fips,cases,deaths
53061,1694,61
17031,10520,312
6059,1016,17
4013,1559,37
6037,7530,198
6085,1380,47
25025,3600,50
6075,679,10
55025,302,11
6073,1530,36
48029,514,18
31055,199,5
6023,50,0
6067,579,22
6095,117,2
53063,231,13
49035,868,7
6041,149,10
6055,26,2
6097,123,1
41067,295,6
53033,3690,246
6001,695,16
12057,631,7
12081,172,8
6061,117,4
6081,617,21
13121,1261,42
25021,1778,42
33009,43,0
53071,17,0
6013,462,7
37183,363,0
34003,7874,314
36119,15887,343
48157,417,7
53007,35,3
8035,244,8
8059,610,23
12113,70,2
24031,1088,26
25017,3545,80
32003,1878,65
32031,326,8
36059,18548,701
47187,287,3
48201,2341,31
4021,124,0
6113,67,3
8031,927,33
8037,374,5
8041,472,30
12011,2365,60
12071,475,14
13233,22,0
15003,328,4
18097,2299,67
21067,170,7
27123,112,3
34007,838,22
36087,6413,98
37037,24,0
40143,293,16
42045,1034,23
42127,47,0
45019,308,1
45055,165,3
49011,163,2
49053,27,0
53011,190,13
53031,27,0
53053,802,16
6019,156,3
6039,30,2
6065,1179,32
6087,76,1
11001,1440,27
12015,76,1
12091,77,1
12127,165,3
13067,608,29
13135,586,17
20091,244,11
25003,281,20
29189,1302,26
33015,268,2
36091,167,1
41029,40,0
41035,19,0
42091,1521,37
50003,28,1
51059,570,9
53037,15,0
9001,4417,155
13057,155,6
18063,244,7
19103,147,1
21097,14,0
21111,402,27
24025,86,0
25027,1296,30
27019,10,0
34031,4372,71
36103,15844,328
36111,422,2
41019,12,0
41047,218,9
45083,126,4
47037,1140,13
47157,912,21
53035,119,1
4019,464,16
6089,24,3
8005,764,19
8069,167,8
13089,732,12
13113,90,4
13115,97,3
18113,11,1
19155,11,0
22051,4092,149
24033,1310,32
34017,5437,122
34025,3038,86
34039,4831,125
39035,960,23
42089,671,17
48085,378,5
51810,207,1
55093,7,0
6077,237,14
6111,263,7
8051,98,1
12001,144,0
12021,282,3
12089,29,0
12101,127,2
12103,395,10
13049,3,0
17089,296,19
17111,180,5
18001,2,0
18011,77,3
22071,5070,208
25009,2103,52
26125,4007,234
26163,9626,446
27003,46,0
34005,801,17
41051,286,10
42101,4456,86
46005,21,1
46023,2,0
46035,3,1
46099,228,0
47163,27,1
48113,1324,20
48339,197,4
48439,588,19
49057,74,1
51107,238,0
53057,169,5
53073,238,20
5069,85,1
6099,95,0
8097,39,2
10003,636,11
12086,5460,50
12109,156,2
13015,195,12
13177,210,14
13185,49,1
17097,1041,23
18067,45,5
18081,230,8
18141,145,4
22017,803,25
24005,866,13
27109,108,2
28035,59,1
34023,4156,139
35001,325,11
35049,68,0
35053,7,0
36055,651,27
38101,16,0
39151,114,7
41017,45,0
41043,46,2
41053,28,1
41059,8,0
42017,931,25
45057,48,0
46009,3,0
48183,34,0
50007,324,15
51013,254,2
53029,149,7
53067,77,1
55039,48,2
55133,174,5
56033,12,0
2020,103,4
5119,201,7
6107,168,7
8001,417,14
9005,292,12
12019,99,7
12031,557,10
12099,1222,69
12115,184,8
12117,218,1
19027,1,0
20209,245,13
21173,7,0
23001,23,0
26065,205,2
26081,207,9
26117,18,1
26147,140,3
26161,610,13
27037,75,3
27053,344,18
27145,7,0
29077,71,7
31025,3,0
32510,14,0
34013,5598,276
34027,2468,102
36001,342,10
36025,37,0
36027,1395,16
36043,32,1
36071,3865,68
37025,86,2
37067,104,2
37101,51,4
37119,830,10
37133,23,1
39155,126,8
41005,103,3
42095,857,17
42103,148,6
47093,148,3
51510,143,1
51085,22,0
51095,122,3
51147,3,0
51153,263,1
53013,1,0
53027,7,0
53077,400,18
1051,24,0
1073,492,14
1083,32,0
1101,81,2
1125,85,0
6069,33,2
8019,7,0
8101,46,3
8107,32,0
8117,56,0
8123,573,30
12095,823,10
12097,277,4
13129,26,3
13151,219,3
16001,447,5
19085,11,0
20015,8,0
22089,328,19
22103,733,18
22109,209,14
23005,262,10
24003,466,11
24017,164,2
26017,39,0
26029,8,0
26089,4,0
26099,2626,141
27171,12,0
28029,19,0
28083,28,4
28109,60,3
29083,2,1
30031,119,0
30049,16,0
30093,11,0
30111,48,0
34029,2856,101
36093,149,9
37191,34,0
40109,317,15
42029,373,6
42041,84,2
42125,59,0
46087,2,0
47065,95,9
47089,12,0
47149,193,3
48027,74,2
48141,153,0
48167,287,5
48423,82,2
48453,596,7
51660,36,0
53025,95,2
55079,1417,59
55101,77,2
55117,31,2
56013,37,0
1003,49,1
4009,2,0
6079,102,1
8013,207,3
8077,32,0
9003,1290,68
9009,1945,70
13077,82,2
15007,18,0
16013,428,5
16081,6,0
17035,1,0
17043,875,30
17167,33,2
17163,127,3
17203,7,0
18091,28,3
18179,2,0
19049,35,0
20059,10,0
21017,4,1
21179,7,0
22015,159,6
22057,355,11
22095,432,35
24013,186,18
25001,423,11
25005,835,23
26115,152,0
27129,2,0
30063,25,1
34021,992,28
35043,143,2
36007,88,6
36107,12,0
36109,102,0
37019,26,1
37049,19,0
37085,34,2
39013,30,1
39017,102,2
39049,761,12
39093,136,4
39153,211,12
39157,26,0
40065,6,0
42003,720,10
45013,174,4
45063,128,5
47013,6,0
48039,184,1
48209,77,0
49043,273,0
50023,24,0
50027,24,2
51041,145,0
51177,31,0
53039,11,1
55139,24,1
1081,190,5
1117,165,5
5051,58,0
5125,30,1
6071,641,20
6083,228,2
8045,49,1
12003,15,1
12017,55,5
13059,81,9
13063,289,10
13095,1001,62
13217,67,3
15009,54,1
17027,13,0
17195,21,1
17201,63,3
18057,392,15
19005,19,1
19153,134,5
21049,11,0
22087,304,10
23015,9,0
24510,571,10
24027,274,3
25013,1081,64
25023,1327,32
26139,55,0
27161,3,0
27163,70,2
28049,178,1
33011,303,13
36029,1205,38
36039,25,0
36057,18,1
36079,403,15
37189,8,0
37195,38,2
39095,371,16
39103,94,4
40027,212,14
40071,33,3
40119,24,0
41071,25,5
42077,1319,11
42079,1134,11
45007,85,4
45045,223,3
45051,98,7
48121,398,7
49049,267,0
53041,17,2
53043,1,0
2090,71,1
5023,70,4
5025,8,0
5041,5,0
5079,11,0
6057,34,1
12033,182,3
12069,139,2
13117,98,2
13139,233,0
13223,66,1
13285,49,3
17143,16,1
17197,914,35
18005,68,6
18043,77,3
22005,366,15
24021,199,4
24041,10,1
27009,1,0
27013,21,0
28045,32,2
28095,19,1
29037,26,1
33003,23,0
34019,255,2
34035,1189,46
36003,21,0
36067,377,9
36069,39,0
37063,236,1
39055,44,1
40017,40,1
41003,21,1
45039,16,0
47155,19,0
48037,35,5
48321,44,3
49045,23,0
49051,82,0
50017,5,0
51179,48,0
51199,25,1
55087,25,2
55141,2,0
1089,165,2
1115,35,0
2130,14,0
4017,240,7
6029,309,2
6053,69,2
10005,279,5
12009,105,2
12105,206,6
13245,79,3
13313,19,3
15001,26,0
16065,4,0
18047,61,7
18089,462,13
19001,1,0
19013,19,0
20045,38,0
20057,2,0
21143,6,2
22033,935,33
22117,106,5
23011,26,1
23017,12,0
23031,121,2
26075,126,4
26137,29,2
27091,34,4
27103,5,0
28047,88,3
28059,111,5
29019,78,1
29051,35,1
29095,167,5
31107,2,0
31153,37,0
34015,340,7
34041,289,9
35055,14,0
36019,39,0
36083,91,1
36105,279,7
36121,27,0
37097,57,1
37163,5,0
38015,42,0
38017,77,1
39031,10,0
39037,38,7
39085,99,4
39099,305,28
40117,23,1
41039,31,1
42007,128,13
45017,5,1
45079,372,10
45091,115,2
48041,108,7
48139,44,2
48303,191,6
51540,23,1
51075,24,0
51087,291,33
51830,16,1
53021,75,2
53045,17,0
54037,40,0
55059,129,1
56021,44,0
56029,1,0
1015,52,0
1121,26,0
2122,12,0
4005,186,14
5011,5,0
5045,55,1
5143,36,0
6045,4,0
8125,2,0
9007,174,9
10001,201,3
12073,71,0
12119,91,7
12131,26,0
13073,50,0
13153,99,7
16083,55,1
17077,22,1
17091,145,6
17093,79,2
17099,17,1
17119,82,2
17189,2,0
17199,9,0
18019,87,8
18041,18,3
18079,44,2
18095,151,19
19183,62,2
19191,4,0
20103,59,1
21073,10,0
21117,75,8
21227,32,0
23019,31,0
25011,117,21
27131,4,0
28011,54,2
28027,32,1
28033,144,1
28089,83,2
28111,14,1
29183,254,10
29510,444,12
31001,27,0
31111,17,1
33001,21,0
33013,60,1
34001,168,4
36017,53,0
36031,7,0
36041,2,0
36045,40,0
36051,28,0
36113,33,1
36115,20,0
37071,62,2
37081,122,8
37093,13,0
37109,11,0
37125,37,0
37129,48,0
38059,18,1
39005,3,0
39023,13,0
39041,79,1
39077,9,1
39109,107,14
42001,33,0
42011,416,7
42069,266,10
42133,233,2
45061,22,2
47021,13,0
47147,67,0
47165,376,18
48285,2,0
48309,62,1
48325,7,0
48401,12,0
48479,135,6
48485,50,0
48491,87,4
49003,13,0
49005,28,0
51036,5,0
51760,119,2
53005,190,19
54055,6,0
55009,47,0
55063,22,0
55131,62,3
56039,39,0
1017,140,8
1097,249,8
1127,68,0
4023,6,0
4025,58,1
5007,46,0
5009,3,0
5019,27,0
5031,27,0
5035,65,1
5053,7,0
5055,6,0
5063,5,0
5111,6,0
5113,6,0
5115,21,0
5129,6,0
5131,9,0
5133,6,0
5141,25,1
8025,1,1
8049,4,0
8087,23,0
9013,128,13
9015,49,1
12053,57,1
12061,65,0
12063,4,0
12085,108,1
13021,51,1
13099,97,5
13103,19,1
13127,32,0
13175,27,0
13225,19,2
13247,85,2
18119,17,0
18157,38,1
18177,16,1
19061,28,1
19139,61,1
20021,5,0
20107,6,0
20127,2,0
20173,154,2
21047,45,0
21059,63,2
21101,20,0
21199,26,1
21209,21,0
22007,89,0
22019,191,4
22045,97,4
22047,171,9
22055,285,10
22063,99,1
22075,123,7
22093,181,7
22097,86,4
22119,51,2
22121,54,9
24009,56,2
24045,20,1
25015,164,3
26037,82,1
26045,67,3
26049,713,39
26093,174,2
26111,24,1
27099,18,0
27139,17,1
28051,27,3
28067,15,0
28123,34,0
28147,15,0
28157,33,3
28159,16,0
28163,38,1
30007,4,0
30029,31,0
30057,9,1
30085,2,0
31127,1,0
32007,9,1
34009,100,3
34037,357,21
35047,1,0
36095,12,0
36117,39,0
39061,437,13
39113,147,2
39139,25,0
40039,5,0
40051,9,0
40083,6,0
40087,15,0
40147,45,2
42071,561,16
42075,169,0
42129,183,1
45001,6,0
45035,54,0
45081,5,0
47035,33,0
47045,11,0
47125,72,2
47179,30,0
47189,117,0
48061,108,0
48103,2,0
48123,7,0
48251,30,0
48467,7,1
53009,10,0
54061,73,1
54093,3,0
55007,3,0
55015,4,0
55021,24,1
55035,21,0
55089,70,11
55111,20,2
55127,23,0
1043,22,1
1071,20,1
1075,6,0
1077,19,2
1129,7,1
4027,14,0
6005,2,0
6025,75,3
8014,52,2
8093,5,0
8113,10,0
9011,120,5
12087,52,3
13045,184,4
13051,124,4
13085,23,1
13097,124,5
13149,2,0
13171,15,0
13181,6,0
13201,9,0
13207,12,1
13215,94,2
13219,33,1
13227,10,2
13243,87,3
13255,56,4
13261,180,5
13273,95,9
13277,52,1
13287,22,0
13321,65,3
16011,2,0
16027,121,3
16055,42,0
17001,9,0
17021,24,4
17113,65,2
18003,97,9
18053,23,3
18145,60,5
18163,41,1
18167,33,3
20155,11,0
20161,19,0
21035,8,1
22025,14,1
22031,91,7
22079,135,4
22105,269,4
24047,10,0
27025,5,1
27027,20,0
27045,10,0
28001,25,0
28037,5,0
28053,6,1
28071,26,1
28077,6,0
28081,40,2
28093,24,1
28113,33,1
28121,79,2
28129,15,0
28139,37,4
29043,17,0
29069,9,0
29169,12,1
29201,11,0
31019,28,1
31109,39,1
32023,11,0
33005,14,1
34011,80,2
35013,39,0
35031,70,2
36021,72,4
36035,14,0
36037,47,0
36063,143,0
36065,125,2
37031,18,1
37057,73,1
37069,23,1
37135,81,0
37139,10,0
37147,51,0
37159,64,2
37167,8,0
38069,2,0
38071,3,0
39007,20,0
39029,71,6
39101,32,0
39159,8,0
39165,46,0
40049,11,0
41023,1,0
41061,3,0
42027,57,0
42049,29,1
42055,43,0
42105,3,0
45003,32,1
45015,56,0
45027,72,3
45031,28,0
45041,47,5
45075,31,0
45077,21,0
45085,117,3
47001,11,1
47009,42,2
47011,28,0
47043,27,0
47059,20,1
47063,4,0
47119,29,0
47167,38,0
48049,6,0
48067,5,2
48147,2,0
48219,10,1
48459,5,0
50001,49,0
50021,31,0
51001,11,0
51073,16,0
51700,60,1
51710,77,1
51740,41,1
53015,21,0
53055,12,0
53065,6,0
54035,19,1
54039,70,0
55017,17,0
55031,7,0
55033,6,0
55045,9,0
55055,16,0
55073,12,0
55105,42,2
55109,7,0
56005,6,0
56025,23,0
1093,23,3
4001,34,3
4003,9,0
6007,13,0
6017,29,0
6093,4,0
6115,15,2
8015,23,2
8039,10,1
8053,1,0
8085,35,3
12005,28,1
12055,44,4
12083,68,2
12107,24,1
12111,129,6
13009,30,1
13187,9,0
17037,32,1
18035,46,1
18039,46,3
18059,99,2
18061,48,1
18103,12,0
18175,21,0
19065,3,0
19087,15,1
19113,197,9
19169,6,0
21005,3,1
21151,14,1
21215,3,0
22009,48,1
22011,23,1
22013,17,1
22027,33,2
22039,25,0
22073,275,3
22101,81,0
23023,13,0
24011,11,0
24039,4,0
24043,57,0
25019,9,0
26005,18,0
26015,7,0
26021,72,2
26025,51,1
26035,3,0
26145,186,6
26157,27,2
26165,7,0
27039,13,0
27063,1,0
27137,28,0
27147,8,0
27157,6,0
28007,15,0
28025,11,0
28039,5,0
28043,8,0
28057,5,0
28079,15,0
28085,26,1
28087,17,0
28107,19,1
28127,6,0
28143,17,1
28145,6,0
28151,41,2
29013,4,0
29097,10,0
29101,35,0
30013,11,0
30081,3,0
33017,48,0
35025,2,0
36101,82,3
37021,33,1
37035,28,1
39025,27,1
39039,10,0
39043,10,1
39089,64,3
41033,16,0
42019,113,2
42093,26,0
45033,1,0
45037,6,0
45047,14,0
45053,12,0
45069,10,0
45071,9,1
47017,8,0
47029,2,0
47047,22,0
47123,6,0
47141,81,0
47145,5,0
47151,5,0
48021,18,1
48069,10,1
48117,7,0
48329,30,1
48359,3,1
48375,47,1
50011,33,3
50025,40,1
51003,41,0
51023,18,0
51067,12,0
51093,23,0
51117,16,0
51800,31,0
54051,5,0
54079,10,0
56007,4,0
12007,15,0
12023,16,0
12027,19,3
12035,36,1
13013,46,3
13035,23,0
13055,4,1
13065,3,0
13069,46,2
13267,3,0
13289,2,0
16085,2,0
17019,69,1
17085,8,0
17105,10,0
17161,67,1
17177,6,0
18105,60,0
18109,82,1
18133,27,1
18137,76,3
18143,11,2
18159,9,0
19033,12,0
19109,1,0
19157,6,1
19163,77,1
19167,7,0
19171,46,2
19193,11,0
20085,1,0
20123,2,0
21003,3,0
21025,2,0
21093,11,0
21113,18,0
21185,11,0
22001,86,2
24015,49,1
24037,62,0
26047,15,2
26051,4,0
26055,15,3
26143,6,0
27079,20,0
28017,17,2
28097,12,1
28105,30,1
28115,13,1
28133,27,1
28137,18,0
28155,13,1
31047,1,0
33019,6,1
34033,36,3
35045,116,0
36023,16,0
36053,92,1
36089,69,0
37039,9,1
37051,64,0
37059,20,2
37077,83,0
37089,50,2
37105,5,0
37127,24,1
37155,6,0
37165,3,0
37179,87,0
39019,9,0
39027,11,1
39053,4,1
39057,21,1
39063,17,0
39133,108,8
39173,41,2
40101,21,2
40103,6,0
42037,54,1
42043,168,2
42051,35,1
42085,27,0
42107,136,0
45029,12,0
46013,13,0
47023,7,0
47051,17,1
47053,13,0
47083,2,0
47105,15,0
47115,21,1
47107,3,0
47135,3,0
51009,8,0
51019,12,0
51047,10,0
51065,12,0
51105,3,0
51109,16,0
51165,20,0
53075,13,0
1059,7,0
1069,27,1
1123,43,1
2110,14,0
2170,5,0
8067,34,0
8075,13,0
8119,12,1
13033,19,0
13047,8,0
13145,15,0
13179,13,0
13195,10,1
13211,12,0
13229,39,1
13303,16,0
17133,20,1
18037,9,0
19081,3,0
19179,2,0
20011,6,1
20111,26,0
21141,5,0
22003,65,5
22043,10,0
22061,24,0
22069,25,0
22083,13,0
22099,112,4
23013,9,0
24023,5,0
24035,16,0
26033,1,0
26077,67,6
26121,42,4
26123,3,0
27011,1,0
27021,3,0
27073,1,0
27141,9,0
28073,19,1
28091,14,0
28135,3,0
29001,11,0
29027,20,1
29029,25,1
29047,37,1
29049,11,0
29107,27,1
29135,4,0
29157,30,0
29187,20,1
29213,7,0
31119,6,2
31177,20,0
32005,9,0
35005,16,0
36011,15,1
36075,34,0
36077,38,2
37001,27,0
37181,14,0
38099,3,0
39083,7,1
39091,5,0
39097,20,2
39143,5,1
39167,30,0
40123,9,0
41027,3,0
42021,9,1
45023,16,0
45043,24,1
45073,11,0
46029,12,0
46065,3,0
46085,2,0
46103,6,0
48343,1,0
49021,13,0
51590,15,0
51163,3,0
53001,30,0
53017,12,0
55027,16,0
1001,12,1
1103,34,0
5027,3,0
5029,4,1
5033,3,0
5037,6,0
5059,7,0
5075,8,1
5109,2,0
5137,7,0
5139,15,0
5145,27,0
5147,1,0
6009,5,0
6047,40,3
6051,20,1
8029,5,1
8043,4,0
8055,1,0
13007,9,2
13017,6,0
13029,25,2
13039,19,0
13071,79,5
13081,52,0
13111,9,0
13133,23,1
13155,11,0
13159,5,0
13193,12,0
13199,18,0
13205,113,12
13235,9,0
13253,13,0
13257,15,0
16005,5,0
16031,5,1
17063,12,0
18013,9,1
18029,47,2
18031,101,8
18051,4,0
18071,46,0
18093,56,8
18107,17,0
18115,1,0
18127,86,1
18149,6,0
18153,4,0
18173,26,0
19019,5,0
19031,18,0
19099,8,0
19181,13,0
20043,1,0
20149,5,0
20207,4,0
21159,4,0
21145,13,1
21165,3,0
21177,26,0
21213,14,1
22115,11,0
23027,7,1
26059,62,4
26073,22,2
26079,10,2
26087,64,5
26101,9,0
28019,9,1
28101,7,0
28103,5,0
29031,23,1
29071,56,3
29099,95,2
29155,4,0
30043,2,0
31155,4,0
35006,16,0
35009,8,0
36015,55,1
36073,16,0
37123,10,1
37151,37,2
37175,6,0
38025,1,0
39021,5,0
39033,9,0
39045,65,0
39071,6,0
40097,12,2
40145,57,4
41007,5,0
42005,19,0
42015,15,0
42025,76,1
42033,7,0
42067,18,0
42111,7,0
45025,20,0
46011,6,0
47025,2,0
47041,7,0
47061,16,0
47071,2,0
47103,7,0
47113,43,0
47133,5,0
48071,22,0
48091,29,3
48145,1,0
48181,14,0
48215,128,1
48245,78,4
48355,69,0
48367,6,0
48469,59,0
50005,8,0
50019,8,0
51550,99,1
51083,2,0
54003,73,0
54033,29,1
54077,6,0
54107,14,0
56037,5,0
1009,10,0
1013,3,0
1019,7,0
1021,22,0
1027,11,0
1029,12,0
1033,7,1
1047,7,0
1055,47,4
1079,8,0
1095,45,1
1107,15,0
1109,16,0
1113,14,0
1131,13,0
5043,5,0
6027,11,0
6101,20,2
8089,4,0
12039,8,0
13087,22,0
13091,9,0
13157,23,1
13169,7,0
13183,1,0
13269,5,2
13275,56,2
13299,43,3
13311,11,0
13317,5,0
16043,2,0
16049,3,0
16051,4,0
16069,18,2
16075,6,1
17041,10,0
17123,1,0
17137,8,1
18033,4,0
18073,14,1
18139,14,1
19011,12,1
20037,6,1
20133,1,0
20177,53,3
21085,2,0
21125,3,0
21147,3,0
21231,4,0
22049,5,0
22053,28,1
22067,23,0
22111,35,3
22127,5,2
24029,9,0
25007,8,0
26069,4,1
26091,36,0
26103,18,2
26151,22,2
26159,18,1
27049,13,0
27169,19,4
28013,13,0
28117,10,0
29053,2,0
29119,3,0
29139,5,0
29145,6,0
29165,19,0
29173,1,0
29175,7,0
29205,1,0
30041,1,0
31053,7,0
32019,4,0
35015,6,1
35039,7,0
36013,17,1
36033,10,0
37015,10,1
37023,29,2
37027,10,0
37045,26,0
37061,8,0
37091,4,1
37107,11,0
37111,10,0
37131,52,0
38031,1,0
38089,28,0
39047,4,0
39087,13,0
39107,11,1
39129,35,0
39147,6,1
39169,30,0
40001,25,2
40013,3,0
40019,1,0
40037,47,2
40041,13,0
40113,33,5
40125,20,1
40137,11,1
41041,4,0
42059,17,0
42073,32,2
42081,15,0
42123,1,0
44001,31,0
44003,137,0
44005,56,0
44007,832,20
44009,97,0
45067,5,1
45087,16,0
45089,13,0
46083,31,0
46093,1,0
47003,12,0
47073,18,1
47101,2,0
47185,2,0
48013,5,0
48015,6,0
48031,4,0
48053,5,0
48099,11,0
48133,3,0
48143,8,1
48149,16,0
48165,1,0
48185,4,0
48187,45,0
48189,7,0
48199,39,1
48223,4,0
48231,8,0
48257,14,0
48259,9,0
48277,6,0
48291,14,0
48293,6,1
48299,3,0
48323,7,0
48331,7,0
48361,26,0
48395,2,0
48409,7,0
48445,4,0
48451,24,0
48471,15,0
48481,17,0
48493,7,0
50015,19,1
51069,46,0
51630,8,0
51113,5,0
51683,20,0
51115,2,0
51125,3,0
51135,3,0
51137,7,0
51161,9,0
51171,13,0
53019,1,0
53047,12,0
