retail,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,fips
0,-42.0,-13.0,-35.0,-23.0,-38.0,14.0,1003
1,-42.0,-13.0,-35.0,-23.0,-38.0,14.0,13009
2,-35.0,0.0,38.0,-33.0,-36.0,14.0,1043
3,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,1073
4,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,5069
5,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,8059
6,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,12065
7,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,13163
8,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,16051
9,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,17081
10,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,18077
11,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,19101
12,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,20087
13,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,21111
14,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,28063
15,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,29099
16,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,30043
17,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,31095
18,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,36045
19,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,39081
20,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,40067
21,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,41031
22,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,42065
23,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,47089
24,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,48245
25,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,53031
26,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,54037
27,-42.0,-9.0,-9.0,-37.0,-48.0,20.0,55055
28,-42.0,-27.0,34.0,-39.0,-60.0,24.0,1073
29,-42.0,-27.0,34.0,-39.0,-60.0,24.0,5069
30,-42.0,-27.0,34.0,-39.0,-60.0,24.0,8059
31,-42.0,-27.0,34.0,-39.0,-60.0,24.0,12065
32,-42.0,-27.0,34.0,-39.0,-60.0,24.0,13163
33,-42.0,-27.0,34.0,-39.0,-60.0,24.0,16051
34,-42.0,-27.0,34.0,-39.0,-60.0,24.0,17081
35,-42.0,-27.0,34.0,-39.0,-60.0,24.0,18077
36,-42.0,-27.0,34.0,-39.0,-60.0,24.0,19101
37,-42.0,-27.0,34.0,-39.0,-60.0,24.0,20087
38,-42.0,-27.0,34.0,-39.0,-60.0,24.0,21111
39,-42.0,-27.0,34.0,-39.0,-60.0,24.0,28063
40,-42.0,-27.0,34.0,-39.0,-60.0,24.0,29099
41,-42.0,-27.0,34.0,-39.0,-60.0,24.0,30043
42,-42.0,-27.0,34.0,-39.0,-60.0,24.0,31095
43,-42.0,-27.0,34.0,-39.0,-60.0,24.0,36045
44,-42.0,-27.0,34.0,-39.0,-60.0,24.0,39081
45,-42.0,-27.0,34.0,-39.0,-60.0,24.0,40067
46,-42.0,-27.0,34.0,-39.0,-60.0,24.0,41031
47,-42.0,-27.0,34.0,-39.0,-60.0,24.0,42065
48,-42.0,-27.0,34.0,-39.0,-60.0,24.0,47089
49,-42.0,-27.0,34.0,-39.0,-60.0,24.0,48245
50,-42.0,-27.0,34.0,-39.0,-60.0,24.0,53031
51,-42.0,-27.0,34.0,-39.0,-60.0,24.0,54037
52,-42.0,-27.0,34.0,-39.0,-60.0,24.0,55055
53,-38.0,2.0,78.0,-27.0,-51.0,19.0,1073
54,-38.0,2.0,78.0,-27.0,-51.0,19.0,5069
55,-38.0,2.0,78.0,-27.0,-51.0,19.0,8059
56,-38.0,2.0,78.0,-27.0,-51.0,19.0,12065
57,-38.0,2.0,78.0,-27.0,-51.0,19.0,13163
58,-38.0,2.0,78.0,-27.0,-51.0,19.0,16051
59,-38.0,2.0,78.0,-27.0,-51.0,19.0,17081
60,-38.0,2.0,78.0,-27.0,-51.0,19.0,18077
61,-38.0,2.0,78.0,-27.0,-51.0,19.0,19101
62,-38.0,2.0,78.0,-27.0,-51.0,19.0,20087
63,-38.0,2.0,78.0,-27.0,-51.0,19.0,21111
64,-38.0,2.0,78.0,-27.0,-51.0,19.0,28063
65,-38.0,2.0,78.0,-27.0,-51.0,19.0,29099
66,-38.0,2.0,78.0,-27.0,-51.0,19.0,30043
67,-38.0,2.0,78.0,-27.0,-51.0,19.0,31095
68,-38.0,2.0,78.0,-27.0,-51.0,19.0,36045
69,-38.0,2.0,78.0,-27.0,-51.0,19.0,39081
70,-38.0,2.0,78.0,-27.0,-51.0,19.0,40067
71,-38.0,2.0,78.0,-27.0,-51.0,19.0,41031
72,-38.0,2.0,78.0,-27.0,-51.0,19.0,42065
73,-38.0,2.0,78.0,-27.0,-51.0,19.0,47089
74,-38.0,2.0,78.0,-27.0,-51.0,19.0,48245
75,-38.0,2.0,78.0,-27.0,-51.0,19.0,53031
76,-38.0,2.0,78.0,-27.0,-51.0,19.0,54037
77,-38.0,2.0,78.0,-27.0,-51.0,19.0,55055
78,-39.0,-16.0,13.0,-23.0,-37.0,16.0,1073
79,-39.0,-16.0,13.0,-23.0,-37.0,16.0,5069
80,-39.0,-16.0,13.0,-23.0,-37.0,16.0,8059
81,-39.0,-16.0,13.0,-23.0,-37.0,16.0,12065
82,-39.0,-16.0,13.0,-23.0,-37.0,16.0,13163
83,-39.0,-16.0,13.0,-23.0,-37.0,16.0,16051
84,-39.0,-16.0,13.0,-23.0,-37.0,16.0,17081
85,-39.0,-16.0,13.0,-23.0,-37.0,16.0,18077
86,-39.0,-16.0,13.0,-23.0,-37.0,16.0,19101
87,-39.0,-16.0,13.0,-23.0,-37.0,16.0,20087
88,-39.0,-16.0,13.0,-23.0,-37.0,16.0,21111
89,-39.0,-16.0,13.0,-23.0,-37.0,16.0,28063
90,-39.0,-16.0,13.0,-23.0,-37.0,16.0,29099
91,-39.0,-16.0,13.0,-23.0,-37.0,16.0,30043
92,-39.0,-16.0,13.0,-23.0,-37.0,16.0,31095
93,-39.0,-16.0,13.0,-23.0,-37.0,16.0,36045
94,-39.0,-16.0,13.0,-23.0,-37.0,16.0,39081
95,-39.0,-16.0,13.0,-23.0,-37.0,16.0,40067
96,-39.0,-16.0,13.0,-23.0,-37.0,16.0,41031
97,-39.0,-16.0,13.0,-23.0,-37.0,16.0,42065
98,-39.0,-16.0,13.0,-23.0,-37.0,16.0,47089
99,-39.0,-16.0,13.0,-23.0,-37.0,16.0,48245
100,-39.0,-16.0,13.0,-23.0,-37.0,16.0,53031
101,-39.0,-16.0,13.0,-23.0,-37.0,16.0,54037
102,-39.0,-16.0,13.0,-23.0,-37.0,16.0,55055
103,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,1089
104,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,5087
105,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,12079
106,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,13195
107,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,16065
108,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,17119
109,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,18095
110,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,19121
111,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,21151
112,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,28089
113,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,29123
114,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,30057
115,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,31119
116,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,36053
117,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,37115
118,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,39097
119,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,47113
120,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,48313
121,-43.0,-14.0,-3.0,-48.0,-54.0,23.0,51113
122,-33.0,-12.0,36.0,-20.0,-48.0,18.0,1089
123,-33.0,-12.0,36.0,-20.0,-48.0,18.0,5087
124,-33.0,-12.0,36.0,-20.0,-48.0,18.0,12079
125,-33.0,-12.0,36.0,-20.0,-48.0,18.0,13195
126,-33.0,-12.0,36.0,-20.0,-48.0,18.0,16065
127,-33.0,-12.0,36.0,-20.0,-48.0,18.0,17119
128,-33.0,-12.0,36.0,-20.0,-48.0,18.0,18095
129,-33.0,-12.0,36.0,-20.0,-48.0,18.0,19121
130,-33.0,-12.0,36.0,-20.0,-48.0,18.0,21151
131,-33.0,-12.0,36.0,-20.0,-48.0,18.0,28089
132,-33.0,-12.0,36.0,-20.0,-48.0,18.0,29123
133,-33.0,-12.0,36.0,-20.0,-48.0,18.0,30057
134,-33.0,-12.0,36.0,-20.0,-48.0,18.0,31119
135,-33.0,-12.0,36.0,-20.0,-48.0,18.0,36053
136,-33.0,-12.0,36.0,-20.0,-48.0,18.0,37115
137,-33.0,-12.0,36.0,-20.0,-48.0,18.0,39097
138,-33.0,-12.0,36.0,-20.0,-48.0,18.0,47113
139,-33.0,-12.0,36.0,-20.0,-48.0,18.0,48313
140,-33.0,-12.0,36.0,-20.0,-48.0,18.0,51113
141,-32.0,-5.0,-12.0,-28.0,-39.0,16.0,1097
142,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,1101
143,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,5097
144,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,13209
145,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,17135
146,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,18107
147,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,19137
148,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,20125
149,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,21173
150,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,24031
151,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,28097
152,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,29139
153,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,36057
154,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,37123
155,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,39113
156,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,42091
157,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,47125
158,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,48339
159,-40.0,-13.0,-12.0,-20.0,-46.0,20.0,51121
160,-49.0,-29.0,57.0,-64.0,-67.0,29.0,1101
161,-49.0,-29.0,57.0,-64.0,-67.0,29.0,5097
162,-49.0,-29.0,57.0,-64.0,-67.0,29.0,13209
163,-49.0,-29.0,57.0,-64.0,-67.0,29.0,17135
164,-49.0,-29.0,57.0,-64.0,-67.0,29.0,18107
165,-49.0,-29.0,57.0,-64.0,-67.0,29.0,19137
166,-49.0,-29.0,57.0,-64.0,-67.0,29.0,20125
167,-49.0,-29.0,57.0,-64.0,-67.0,29.0,21173
168,-49.0,-29.0,57.0,-64.0,-67.0,29.0,24031
169,-49.0,-29.0,57.0,-64.0,-67.0,29.0,28097
170,-49.0,-29.0,57.0,-64.0,-67.0,29.0,29139
171,-49.0,-29.0,57.0,-64.0,-67.0,29.0,36057
172,-49.0,-29.0,57.0,-64.0,-67.0,29.0,37123
173,-49.0,-29.0,57.0,-64.0,-67.0,29.0,39113
174,-49.0,-29.0,57.0,-64.0,-67.0,29.0,42091
175,-49.0,-29.0,57.0,-64.0,-67.0,29.0,47125
176,-49.0,-29.0,57.0,-64.0,-67.0,29.0,48339
177,-49.0,-29.0,57.0,-64.0,-67.0,29.0,51121
178,-36.0,-6.0,94.0,-12.0,-50.0,17.0,1101
179,-36.0,-6.0,94.0,-12.0,-50.0,17.0,5097
180,-36.0,-6.0,94.0,-12.0,-50.0,17.0,13209
181,-36.0,-6.0,94.0,-12.0,-50.0,17.0,17135
182,-36.0,-6.0,94.0,-12.0,-50.0,17.0,18107
183,-36.0,-6.0,94.0,-12.0,-50.0,17.0,19137
184,-36.0,-6.0,94.0,-12.0,-50.0,17.0,20125
185,-36.0,-6.0,94.0,-12.0,-50.0,17.0,21173
186,-36.0,-6.0,94.0,-12.0,-50.0,17.0,24031
187,-36.0,-6.0,94.0,-12.0,-50.0,17.0,28097
188,-36.0,-6.0,94.0,-12.0,-50.0,17.0,29139
189,-36.0,-6.0,94.0,-12.0,-50.0,17.0,36057
190,-36.0,-6.0,94.0,-12.0,-50.0,17.0,37123
191,-36.0,-6.0,94.0,-12.0,-50.0,17.0,39113
192,-36.0,-6.0,94.0,-12.0,-50.0,17.0,42091
193,-36.0,-6.0,94.0,-12.0,-50.0,17.0,47125
194,-36.0,-6.0,94.0,-12.0,-50.0,17.0,48339
195,-36.0,-6.0,94.0,-12.0,-50.0,17.0,51121
196,-50.0,-32.0,49.0,-64.0,-64.0,27.0,1101
197,-50.0,-32.0,49.0,-64.0,-64.0,27.0,5097
198,-50.0,-32.0,49.0,-64.0,-64.0,27.0,13209
199,-50.0,-32.0,49.0,-64.0,-64.0,27.0,17135
200,-50.0,-32.0,49.0,-64.0,-64.0,27.0,18107
201,-50.0,-32.0,49.0,-64.0,-64.0,27.0,19137
202,-50.0,-32.0,49.0,-64.0,-64.0,27.0,20125
203,-50.0,-32.0,49.0,-64.0,-64.0,27.0,21173
204,-50.0,-32.0,49.0,-64.0,-64.0,27.0,24031
205,-50.0,-32.0,49.0,-64.0,-64.0,27.0,28097
206,-50.0,-32.0,49.0,-64.0,-64.0,27.0,29139
207,-50.0,-32.0,49.0,-64.0,-64.0,27.0,36057
208,-50.0,-32.0,49.0,-64.0,-64.0,27.0,37123
209,-50.0,-32.0,49.0,-64.0,-64.0,27.0,39113
210,-50.0,-32.0,49.0,-64.0,-64.0,27.0,42091
211,-50.0,-32.0,49.0,-64.0,-64.0,27.0,47125
212,-50.0,-32.0,49.0,-64.0,-64.0,27.0,48339
213,-50.0,-32.0,49.0,-64.0,-64.0,27.0,51121
214,-31.0,-2.0,4.0,-13.0,-47.0,18.0,1101
215,-31.0,-2.0,4.0,-13.0,-47.0,18.0,5097
216,-31.0,-2.0,4.0,-13.0,-47.0,18.0,13209
217,-31.0,-2.0,4.0,-13.0,-47.0,18.0,17135
218,-31.0,-2.0,4.0,-13.0,-47.0,18.0,18107
219,-31.0,-2.0,4.0,-13.0,-47.0,18.0,19137
220,-31.0,-2.0,4.0,-13.0,-47.0,18.0,20125
221,-31.0,-2.0,4.0,-13.0,-47.0,18.0,21173
222,-31.0,-2.0,4.0,-13.0,-47.0,18.0,24031
223,-31.0,-2.0,4.0,-13.0,-47.0,18.0,28097
224,-31.0,-2.0,4.0,-13.0,-47.0,18.0,29139
225,-31.0,-2.0,4.0,-13.0,-47.0,18.0,36057
226,-31.0,-2.0,4.0,-13.0,-47.0,18.0,37123
227,-31.0,-2.0,4.0,-13.0,-47.0,18.0,39113
228,-31.0,-2.0,4.0,-13.0,-47.0,18.0,42091
229,-31.0,-2.0,4.0,-13.0,-47.0,18.0,47125
230,-31.0,-2.0,4.0,-13.0,-47.0,18.0,48339
231,-31.0,-2.0,4.0,-13.0,-47.0,18.0,51121
232,-38.0,-14.0,8.0,-23.0,-49.0,20.0,1101
233,-38.0,-14.0,8.0,-23.0,-49.0,20.0,5097
234,-38.0,-14.0,8.0,-23.0,-49.0,20.0,13209
235,-38.0,-14.0,8.0,-23.0,-49.0,20.0,17135
236,-38.0,-14.0,8.0,-23.0,-49.0,20.0,18107
237,-38.0,-14.0,8.0,-23.0,-49.0,20.0,19137
238,-38.0,-14.0,8.0,-23.0,-49.0,20.0,20125
239,-38.0,-14.0,8.0,-23.0,-49.0,20.0,21173
240,-38.0,-14.0,8.0,-23.0,-49.0,20.0,24031
241,-38.0,-14.0,8.0,-23.0,-49.0,20.0,28097
242,-38.0,-14.0,8.0,-23.0,-49.0,20.0,29139
243,-38.0,-14.0,8.0,-23.0,-49.0,20.0,36057
244,-38.0,-14.0,8.0,-23.0,-49.0,20.0,37123
245,-38.0,-14.0,8.0,-23.0,-49.0,20.0,39113
246,-38.0,-14.0,8.0,-23.0,-49.0,20.0,42091
247,-38.0,-14.0,8.0,-23.0,-49.0,20.0,47125
248,-38.0,-14.0,8.0,-23.0,-49.0,20.0,48339
249,-38.0,-14.0,8.0,-23.0,-49.0,20.0,51121
250,-30.0,0.0,19.0,-20.0,-38.0,15.0,1103
251,-30.0,0.0,19.0,-20.0,-38.0,15.0,8087
252,-30.0,0.0,19.0,-20.0,-38.0,15.0,13211
253,-30.0,0.0,19.0,-20.0,-38.0,15.0,17137
254,-30.0,0.0,19.0,-20.0,-38.0,15.0,18109
255,-30.0,0.0,19.0,-20.0,-38.0,15.0,21175
256,-30.0,0.0,19.0,-20.0,-38.0,15.0,29141
257,-30.0,0.0,19.0,-20.0,-38.0,15.0,39115
258,-30.0,0.0,19.0,-20.0,-38.0,15.0,47129
259,-30.0,0.0,19.0,-20.0,-38.0,15.0,49029
260,-30.0,0.0,19.0,-20.0,-38.0,15.0,54065
261,-38.0,-5.0,-31.0,-26.0,-47.0,21.0,1125
262,-36.0,0.0,-35.0,-23.0,-46.0,16.0,4001
263,-37.0,-18.0,-32.0,-30.0,-42.0,14.0,4003
264,-44.0,-14.0,-32.0,-36.0,-50.0,19.0,4005
265,-38.0,-18.0,-23.0,-44.0,-51.0,19.0,4013
266,-39.0,-12.0,-39.0,-20.0,-38.0,13.0,4015
267,-28.0,-6.0,-4.0,-15.0,-41.0,13.0,4017
268,-41.0,-13.0,-29.0,-41.0,-49.0,18.0,4019
269,-31.0,-19.0,-35.0,-24.0,-44.0,15.0,4021
270,-53.0,-34.0,-40.0,-15.0,-42.0,17.0,4023
271,-53.0,-34.0,-40.0,-15.0,-42.0,17.0,6087
272,-51.0,-25.0,-28.0,-64.0,-56.0,24.0,4023
273,-51.0,-25.0,-28.0,-64.0,-56.0,24.0,6087
274,-41.0,-12.0,-33.0,-28.0,-40.0,13.0,4025
275,-48.0,-28.0,-61.0,-42.0,-39.0,16.0,4027
276,-48.0,-28.0,-61.0,-42.0,-39.0,16.0,8125
277,-29.0,-10.0,159.0,-57.0,-49.0,17.0,5007
278,-29.0,-10.0,159.0,-57.0,-49.0,17.0,18007
279,-29.0,-10.0,159.0,-57.0,-49.0,17.0,19011
280,-29.0,-10.0,159.0,-57.0,-49.0,17.0,27009
281,-29.0,-10.0,159.0,-57.0,-49.0,17.0,28009
282,-29.0,-10.0,159.0,-57.0,-49.0,17.0,29015
283,-29.0,-10.0,159.0,-57.0,-49.0,17.0,41003
284,-29.0,-10.0,159.0,-57.0,-49.0,17.0,47005
285,-29.0,-10.0,159.0,-57.0,-49.0,17.0,53005
286,-37.0,-9.0,96.0,-15.0,-55.0,19.0,5007
287,-37.0,-9.0,96.0,-15.0,-55.0,19.0,18007
288,-37.0,-9.0,96.0,-15.0,-55.0,19.0,19011
289,-37.0,-9.0,96.0,-15.0,-55.0,19.0,27009
290,-37.0,-9.0,96.0,-15.0,-55.0,19.0,28009
291,-37.0,-9.0,96.0,-15.0,-55.0,19.0,29015
292,-37.0,-9.0,96.0,-15.0,-55.0,19.0,41003
293,-37.0,-9.0,96.0,-15.0,-55.0,19.0,47005
294,-37.0,-9.0,96.0,-15.0,-55.0,19.0,53005
295,-32.0,-5.0,73.0,-38.0,-43.0,15.0,5119
296,-32.0,-5.0,73.0,-38.0,-43.0,15.0,13235
297,-32.0,-5.0,73.0,-38.0,-43.0,15.0,17153
298,-32.0,-5.0,73.0,-38.0,-43.0,15.0,18131
299,-32.0,-5.0,73.0,-38.0,-43.0,15.0,21199
300,-32.0,-5.0,73.0,-38.0,-43.0,15.0,29169
301,-32.0,-5.0,73.0,-38.0,-43.0,15.0,51155
302,-30.0,-6.0,169.0,-6.0,-43.0,15.0,1129
303,-30.0,-6.0,169.0,-6.0,-43.0,15.0,5143
304,-30.0,-6.0,169.0,-6.0,-43.0,15.0,8121
305,-30.0,-6.0,169.0,-6.0,-43.0,15.0,12133
306,-30.0,-6.0,169.0,-6.0,-43.0,15.0,13303
307,-30.0,-6.0,169.0,-6.0,-43.0,15.0,16087
308,-30.0,-6.0,169.0,-6.0,-43.0,15.0,17189
309,-30.0,-6.0,169.0,-6.0,-43.0,15.0,18175
310,-30.0,-6.0,169.0,-6.0,-43.0,15.0,19183
311,-30.0,-6.0,169.0,-6.0,-43.0,15.0,20201
312,-30.0,-6.0,169.0,-6.0,-43.0,15.0,21229
313,-30.0,-6.0,169.0,-6.0,-43.0,15.0,23029
314,-30.0,-6.0,169.0,-6.0,-43.0,15.0,24043
315,-30.0,-6.0,169.0,-6.0,-43.0,15.0,27163
316,-30.0,-6.0,169.0,-6.0,-43.0,15.0,28151
317,-30.0,-6.0,169.0,-6.0,-43.0,15.0,29221
318,-30.0,-6.0,169.0,-6.0,-43.0,15.0,31177
319,-30.0,-6.0,169.0,-6.0,-43.0,15.0,36115
320,-30.0,-6.0,169.0,-6.0,-43.0,15.0,37187
321,-30.0,-6.0,169.0,-6.0,-43.0,15.0,39167
322,-30.0,-6.0,169.0,-6.0,-43.0,15.0,40147
323,-30.0,-6.0,169.0,-6.0,-43.0,15.0,41067
324,-30.0,-6.0,169.0,-6.0,-43.0,15.0,42125
325,-30.0,-6.0,169.0,-6.0,-43.0,15.0,44009
326,-30.0,-6.0,169.0,-6.0,-43.0,15.0,47179
327,-30.0,-6.0,169.0,-6.0,-43.0,15.0,48477
328,-30.0,-6.0,169.0,-6.0,-43.0,15.0,49053
329,-30.0,-6.0,169.0,-6.0,-43.0,15.0,50023
330,-30.0,-6.0,169.0,-6.0,-43.0,15.0,51191
331,-30.0,-6.0,169.0,-6.0,-43.0,15.0,55131
332,-35.0,-18.0,71.0,-12.0,-45.0,17.0,1129
333,-35.0,-18.0,71.0,-12.0,-45.0,17.0,5143
334,-35.0,-18.0,71.0,-12.0,-45.0,17.0,8121
335,-35.0,-18.0,71.0,-12.0,-45.0,17.0,12133
336,-35.0,-18.0,71.0,-12.0,-45.0,17.0,13303
337,-35.0,-18.0,71.0,-12.0,-45.0,17.0,16087
338,-35.0,-18.0,71.0,-12.0,-45.0,17.0,17189
339,-35.0,-18.0,71.0,-12.0,-45.0,17.0,18175
340,-35.0,-18.0,71.0,-12.0,-45.0,17.0,19183
341,-35.0,-18.0,71.0,-12.0,-45.0,17.0,20201
342,-35.0,-18.0,71.0,-12.0,-45.0,17.0,21229
343,-35.0,-18.0,71.0,-12.0,-45.0,17.0,23029
344,-35.0,-18.0,71.0,-12.0,-45.0,17.0,24043
345,-35.0,-18.0,71.0,-12.0,-45.0,17.0,27163
346,-35.0,-18.0,71.0,-12.0,-45.0,17.0,28151
347,-35.0,-18.0,71.0,-12.0,-45.0,17.0,29221
348,-35.0,-18.0,71.0,-12.0,-45.0,17.0,31177
349,-35.0,-18.0,71.0,-12.0,-45.0,17.0,36115
350,-35.0,-18.0,71.0,-12.0,-45.0,17.0,37187
351,-35.0,-18.0,71.0,-12.0,-45.0,17.0,39167
352,-35.0,-18.0,71.0,-12.0,-45.0,17.0,40147
353,-35.0,-18.0,71.0,-12.0,-45.0,17.0,41067
354,-35.0,-18.0,71.0,-12.0,-45.0,17.0,42125
355,-35.0,-18.0,71.0,-12.0,-45.0,17.0,44009
356,-35.0,-18.0,71.0,-12.0,-45.0,17.0,47179
357,-35.0,-18.0,71.0,-12.0,-45.0,17.0,48477
358,-35.0,-18.0,71.0,-12.0,-45.0,17.0,49053
359,-35.0,-18.0,71.0,-12.0,-45.0,17.0,50023
360,-35.0,-18.0,71.0,-12.0,-45.0,17.0,51191
361,-35.0,-18.0,71.0,-12.0,-45.0,17.0,55131
362,-38.0,-20.0,93.0,-28.0,-57.0,25.0,1129
363,-38.0,-20.0,93.0,-28.0,-57.0,25.0,5143
364,-38.0,-20.0,93.0,-28.0,-57.0,25.0,8121
365,-38.0,-20.0,93.0,-28.0,-57.0,25.0,12133
366,-38.0,-20.0,93.0,-28.0,-57.0,25.0,13303
367,-38.0,-20.0,93.0,-28.0,-57.0,25.0,16087
368,-38.0,-20.0,93.0,-28.0,-57.0,25.0,17189
369,-38.0,-20.0,93.0,-28.0,-57.0,25.0,18175
370,-38.0,-20.0,93.0,-28.0,-57.0,25.0,19183
371,-38.0,-20.0,93.0,-28.0,-57.0,25.0,20201
372,-38.0,-20.0,93.0,-28.0,-57.0,25.0,21229
373,-38.0,-20.0,93.0,-28.0,-57.0,25.0,23029
374,-38.0,-20.0,93.0,-28.0,-57.0,25.0,24043
375,-38.0,-20.0,93.0,-28.0,-57.0,25.0,27163
376,-38.0,-20.0,93.0,-28.0,-57.0,25.0,28151
377,-38.0,-20.0,93.0,-28.0,-57.0,25.0,29221
378,-38.0,-20.0,93.0,-28.0,-57.0,25.0,31177
379,-38.0,-20.0,93.0,-28.0,-57.0,25.0,36115
380,-38.0,-20.0,93.0,-28.0,-57.0,25.0,37187
381,-38.0,-20.0,93.0,-28.0,-57.0,25.0,39167
382,-38.0,-20.0,93.0,-28.0,-57.0,25.0,40147
383,-38.0,-20.0,93.0,-28.0,-57.0,25.0,41067
384,-38.0,-20.0,93.0,-28.0,-57.0,25.0,42125
385,-38.0,-20.0,93.0,-28.0,-57.0,25.0,44009
386,-38.0,-20.0,93.0,-28.0,-57.0,25.0,47179
387,-38.0,-20.0,93.0,-28.0,-57.0,25.0,48477
388,-38.0,-20.0,93.0,-28.0,-57.0,25.0,49053
389,-38.0,-20.0,93.0,-28.0,-57.0,25.0,50023
390,-38.0,-20.0,93.0,-28.0,-57.0,25.0,51191
391,-38.0,-20.0,93.0,-28.0,-57.0,25.0,55131
392,-41.0,-18.0,74.0,-52.0,-59.0,23.0,1129
393,-41.0,-18.0,74.0,-52.0,-59.0,23.0,5143
394,-41.0,-18.0,74.0,-52.0,-59.0,23.0,8121
395,-41.0,-18.0,74.0,-52.0,-59.0,23.0,12133
