fips,pop_total,pop_density
1001,54571,91.8
1003,182265,114.6
1005,27457,31
1007,22915,36.8
1009,57322,88.9
1011,10914,17.5
1013,20947,27
1015,118572,195.7
1017,34215,57.4
1019,25989,46.9
1021,43643,63
1023,13859,15.2
1025,25833,20.9
1027,13932,23.1
1029,14972,26.7
1031,49948,73.6
1033,54428,91.8
1035,13228,15.6
1037,11539,17.7
1039,37765,36.6
1041,13906,22.8
1043,80406,109.4
1045,50251,89.6
1047,43820,44.8
1049,71109,91.5
1051,79303,128.2
1053,38319,40.5
1055,104430,195.2
1057,17241,27.5
1059,31704,50
1061,26790,46.6
1063,9045,14
1065,15760,24.5
1067,17302,30.8
1069,101547,175.1
1071,53227,49.4
1073,658466,592.5
1075,14564,24.1
1077,92709,138.8
1079,34339,49.7
1081,140247,230.8
1083,82782,147.8
1085,11299,15.8
1087,21452,35.2
1089,334811,417.7
1091,21027,21.5
1093,30776,41.5
1095,93019,164.4
1097,412992,335.9
1099,23068,22.5
1101,229363,292.5
1103,119490,206.3
1105,10591,14.7
1107,19746,22.4
1109,32899,48.9
1111,22913,39.5
1113,52947,82.6
1115,83593,132.3
1117,195085,248.5
1119,13763,15.2
1121,82291,111.7
1123,41616,58.1
1125,194656,147.3
1127,67023,84.7
1129,17581,16.3
1131,11670,13.1
1133,24484,39.9
2013,3141,0.4
2016,5561,1.3
2020,291826,171.2
2050,17013,0.4
2060,997,2
2068,1826,0.1
2070,4847,0.3
2090,97581,13.3
2100,2508,1.1
2105,2150,0.3
2110,31275,11.6
2122,55400,3.4
2130,13477,2.8
2150,13592,2.1
2164,1631,0.1
2170,88995,3.6
2180,9492,0.4
2185,9430,0.1
2188,7523,0.2
2195,3815,1.2
2198,5559,1.4
2220,8881,3.1
2230,968,2.1
2240,7029,0.3
2261,9636,0.3
2270,7459,0.4
2275,2369,0.9
2282,662,0.1
2290,5588,0
4001,71518,6.4
4003,131346,21.3
4005,134421,7.2
4007,53597,11.3
4009,37220,8.1
4011,8437,4.6
4012,20489,4.6
4013,3817117,414.9
4015,200186,15
4017,107449,10.8
4019,980263,106.7
4021,375770,70
4023,47420,38.3
4025,211033,26
4027,195751,35.5
5001,19019,19.2
5003,21853,23.6
5005,41513,74.9
5007,221339,261.2
5009,36903,62.5
5011,11508,17.7
5013,5368,8.5
5015,27446,43.6
5017,11800,18.3
5019,22995,26.6
5021,16083,25.2
5023,25970,46.9
5025,8689,14.5
5027,24552,32.1
5029,21273,38.5
5031,96443,136.4
5033,61948,104.4
5035,50902,83.5
5037,17870,29
5039,8116,12.2
5041,13008,16.9
5043,18509,22.3
5045,113237,174.8
5047,18125,29.8
5049,12245,19.8
5051,96024,141.7
5053,17853,28.3
5055,42090,72.9
5057,22609,31.1
5059,32923,53.5
5061,13789,23.4
5063,36647,48
5065,13696,23.6
5067,17997,28.4
5069,77435,88.9
5071,25540,38.7
5073,7645,14.5
5075,17415,29.6
5077,10424,17.3
5079,14134,25.2
5081,13171,24.7
5083,22353,31.6
5085,68356,88.7
5087,15717,18.8
5089,16653,27.9
5091,43462,69.5
5093,46480,51.6
5095,8149,13.4
5097,9487,12.2
5099,8997,14.6
5101,8330,10.1
5103,26120,35.6
5105,10445,18.9
5107,21757,31.3
5109,11291,18.8
5111,24583,32.4
5113,20662,24.1
5115,61754,76
5117,8715,13.4
5119,382748,503.8
5121,17969,27.6
5123,28258,44.5
5125,107118,148
5127,11233,12.6
5129,8195,12.3
5131,125744,236.4
5133,17058,30.2
5135,17264,28.6
5137,12394,20.4
5139,41639,40.1
5141,17295,24.4
5143,203065,215.6
5145,77076,74.5
5147,7260,12.4
5149,22185,23.9
6001,1510271,2043.6
6003,1175,1.6
6005,38091,64.1
6007,220000,134.4
6009,45578,44.7
6011,21419,18.6
6013,1049025,1465.2
6015,28610,28.4
6017,181058,106
6019,930450,156.2
6021,28122,21.4
6023,134623,37.7
6025,174528,41.8
6027,18546,1.8
6029,839631,103.3
6031,152982,110.1
6033,64665,51.5
6035,34895,7.7
6037,9818605,2419.6
6039,150865,70.6
6041,252409,485.1
6043,18251,12.6
6045,87841,25.1
6047,255793,132.2
6049,9686,2.5
6051,14202,4.7
6053,415057,126.5
6055,136484,182.4
6057,98764,103.1
6059,3010232,3807.7
6061,348432,247.6
6063,20007,7.8
6065,2189641,303.8
6067,1418788,1470.8
6069,55269,39.8
6071,2035210,101.5
6073,3095313,735.8
6075,805235,17179.1
6077,685306,492.6
6079,269637,81.7
6081,718451,1602.2
6083,423895,155
6085,1781642,1381
6087,262382,589.4
6089,177223,46.9
6091,3240,3.4
6093,44900,7.2
6095,413344,503
6097,483878,307.1
6099,514453,344.2
6101,94737,157.3
6103,63463,21.5
6105,13786,4.3
6107,442179,91.7
6109,55365,24.9
6111,823318,446.7
6113,200849,197.9
6115,72155,114.2
8001,441603,378.2
8003,15445,21.4
8005,572003,716.7
8007,12084,8.9
8009,3788,1.5
8011,6499,4.3
8013,294567,405.6
8014,55889,1691.9
8015,17809,17.6
8017,1836,1
8019,9088,23
8021,8256,6.4
8023,3524,2.9
8025,5823,7.4
8027,4255,5.8
8029,30952,27.1
8031,600158,3922.6
8033,2064,1.9
8035,285465,339.7
8037,52197,31
8039,23086,12.5
8041,622263,292.6
8043,46824,30.5
8045,56389,19.1
8047,5441,36.3
8049,14843,8
8051,15324,4.7
8053,843,0.8
8055,6711,4.2
8057,1394,0.9
8059,534543,699.5
8061,1398,0.8
8063,8270,3.8
8065,7310,19.4
8067,51334,30.3
8069,299630,115.4
8071,15507,3.2
8073,5467,2.1
8075,22709,12.4
8077,146723,44.1
8079,712,0.8
8081,13795,2.9
8083,25535,12.6
8085,41276,18.4
8087,28159,22
8089,18831,14.9
8091,4436,8.2
8093,16206,7.4
8095,4442,6.5
8097,17148,17.7
8099,12551,7.7
8101,159063,66.7
8103,6666,2.1
8105,11982,13.1
8107,23509,10
8109,6108,1.9
8111,699,1.8
8113,7359,5.7
8115,2379,4.3
8117,27994,46
8119,23350,41.9
8121,4814,1.9
8123,252825,63.4
8125,10043,4.2
9001,916829,1467.2
9003,894014,1216.2
9005,189927,206.3
9007,165676,448.6
9009,862477,1426.7
9011,274055,412.2
9013,152691,372.2
9015,118428,230.9
10001,162310,276.9
10003,538479,1263.2
10005,197145,210.6
11001,601723,9856.6
12001,247336,282.7
12003,27115,46.3
12005,168852,222.6
12007,28520,97
12009,543376,535
12011,1748066,1444.9
12013,14625,25.8
12015,159978,235.2
12017,141236,242.8
12019,190865,315.8
12021,321520,160.9
12023,67531,84.7
12027,34862,54.7
12029,16422,23.3
12031,864263,1133.9
12033,297619,453.4
12035,95696,197.1
12037,11549,21.6
12039,46389,89.8
12041,16939,48.4
12043,12884,16
12045,15863,28.1
12047,14799,28.8
12049,27731,43.5
12051,39140,34
12053,172778,365.6
12055,98786,97.2
12057,1229226,1204.9
12059,19927,41.6
12061,138028,274.5
12063,49746,54.2
12065,14761,24.7
12067,8870,16.3
12069,297052,316.6
12071,618754,788.7
12073,275487,413.1
12075,40801,36.5
12077,8365,10
12079,19224,27.6
12081,322833,434.5
12083,331298,209.1
12085,146318,269.2
12086,2496435,1315.5
12087,73090,74.3
12089,73314,113
12091,180822,194.4
12093,39996,52
12095,1145956,1268.5
12097,268685,202.4
12099,1320134,670.2
12101,464697,622.2
12103,916542,3347.5
12105,602095,334.9
12107,74364,102.2
12109,190039,316.4
12111,277789,485.7
12113,151372,149.6
12115,379448,682.6
12117,422718,1367
12119,93420,170.8
12121,41551,60.3
12123,22570,21.6
12125,15535,63.8
12127,494593,449.2
12129,30776,50.8
12131,55043,53
12133,24896,42.7
13001,18236,36
13003,8375,24.7
13005,11096,42.9
13007,3451,10.1
13009,45720,177.3
13011,18395,79.3
13013,69367,432.7
13015,100157,217.9
13017,17634,70.5
13019,19286,42.7
13021,155547,622.8
13023,13063,60.5
13025,18411,41.6
13027,16243,32.9
13029,30233,69.3
13031,70217,104.4
13033,23316,28.2
13035,23655,128.3
13037,6694,23.9
13039,50513,82.4
13043,10998,45.3
13045,110527,221.5
13047,63942,394.3
13049,12171,15.7
13051,265128,621.7
13053,11267,45.3
13055,26015,83
13057,214346,508.3
13059,116714,979.1
13061,3183,16.3
13063,259424,1832.5
13065,6798,8.5
13067,688078,2026.4
13069,42356,73.7
13071,45498,83.6
13073,124053,427.6
13075,17212,75.8
13077,127317,288.8
13079,12630,38.9
13081,23439,86
13083,16633,95.6
13085,22330,105.9
13087,27842,46.6
13089,691893,2585.7
13091,21796,44
13093,14918,38.1
13095,94565,287.7
13097,132403,661.8
13099,11008,21.5
13101,4034,9.7
13103,52250,109.4
13105,20166,57.4
13107,22598,33.2
13109,11000,60.2
13111,23682,61.2
13113,106567,548.3
13115,96317,188.9
13117,175511,783.5
13119,22084,84.5
13121,920581,1748
13123,28292,66.3
13125,3082,21.4
13127,79626,189.7
13129,55186,155.1
13131,25011,55
13133,15994,41.3
13135,805321,1871.2
13137,43041,155.5
13139,179684,457.5
13141,9429,20
13143,28780,102
13145,32024,69
13147,25213,108.5
13149,11834,40
13151,203922,633
13153,139900,372.5
13155,9538,26.9
13157,60485,178.1
13159,13900,37.8
13161,15068,45.6
13163,16930,32.2
13165,8340,24
13167,9980,32.9
13169,28669,72.8
13171,18317,99.8
13173,10078,54.4
13175,48434,60
13177,28298,79.5
13179,63453,129.5
13181,7996,38
13183,14464,36.1
13185,109233,220.2
13187,29966,105.9
13189,21875,85
13191,14333,33.8
13193,14740,36.8
13195,28120,99.6
13197,8742,23.9
13199,21992,43.9
13201,6125,21.7
13205,23498,45.9
13207,26424,66.8
13209,9123,38.1
13211,17868,51.4
13213,39628,115
13215,189885,877.5
13217,99958,367.3
13219,32808,178
13221,14899,33.9
13223,142324,455.8
13225,27695,184.3
13227,29431,126.8
13229,18758,59.3
13231,17869,82.7
13233,41475,133.6
13235,12010,48.2
13237,21218,61.6
13239,2513,16.6
13241,16276,44
13243,7719,18
13245,200549,618.4
13247,85215,656.5
13249,5010,30
13251,14593,22.6
13253,8729,37.1
13255,64073,326.1
13257,26175,146.1
13259,6058,13.2
13261,32819,68
13263,6865,17.5
13265,1717,8.8
13267,25520,53.2
13269,8906,23.6
13271,16500,37.7
13273,9315,27.8
13275,44720,82.1
13277,40118,154.9
13279,27223,74.8
13281,10471,62.9
13283,6885,34.5
13285,67044,161.9
13287,8930,31.3
13289,9023,25.2
13291,21356,66.3
13293,27153,84
13295,68756,154
13297,83768,257.2
13299,36312,40.7
13301,5834,20.5
13303,21187,31.2
13305,30099,46.9
13307,2799,13.4
13309,7421,25.1
13311,27144,112.8
13313,102599,353.2
13315,9255,24.5
13317,10593,22.6
13319,9563,21.4
13321,21679,38
15001,185079,45.9
15003,953207,1586.7
15005,90,7.5
15007,67091,108.2
15009,154834,133.3
16001,392365,372.8
16003,3976,2.9
16005,82839,74.5
16007,5986,6.1
16009,9285,12
16011,45607,21.8
16013,21376,8.1
16015,7028,3.7
16017,40877,23.6
16019,104234,55.9
16021,10972,8.6
16023,2891,1.3
16025,1117,1
16027,188923,321.6
16029,6963,3.9
16031,22952,8.9
16033,982,0.6
16035,8761,3.6
16037,4368,0.9
16039,27038,8.8
16041,12786,19.3
16043,13242,7.1
16045,16719,29.8
16047,15464,21.2
16049,16267,1.9
16051,26140,23.9
16053,22374,37.5
16055,138494,111.3
16057,37244,34.6
16059,7936,1.7
16061,3821,8
16063,5208,4.3
16065,37536,80
16067,20069,26.5
16069,39265,46.3
16071,4286,3.6
16073,11526,1.5
16075,22623,55.6
16077,7817,5.6
16079,12765,4.9
16081,10170,22.6
16083,77230,40.2
16085,9862,2.7
16087,10198,7
17001,67103,78.5
17003,8238,35
17005,17768,46.7
17007,54165,193
17009,6937,22.7
17011,34978,40.2
17013,5089,20
17015,15387,34.6
17017,13642,36.3
17019,201081,201.8
17021,34800,49.1
17023,16335,32.6
17025,13815,29.5
17027,37762,79.7
17029,53873,106
17031,5194675,5495.1
17033,19817,44.7
17035,11048,31.9
17037,105160,166.6
17039,16561,41.7
17041,19980,48
17043,916924,2799.8
17045,18576,29.8
17047,6721,30.2
17049,34242,71.5
17051,22140,30.9
17053,14081,29
17055,39561,96.8
17057,37069,42.8
17059,5589,17.3
17061,13886,25.6
17063,50063,119.8
17065,8457,19.5
17067,19104,24.1
17069,4320,24.3
17071,7331,19.3
17073,50486,61.3
17075,29718,26.6
17077,60218,103.1
17079,9698,19.6
17081,38827,68
17083,22985,62.2
17085,22678,37.7
17087,12582,36.6
17089,515269,990.8
17091,113449,167.7
17093,114736,358.2
17095,52919,73.9
17097,703462,1585.6
17099,113924,100.4
17101,16833,45.2
17103,36031,49.7
17105,38950,37.3
17107,30305,49
17109,32612,55.3
17111,308760,511.9
17113,169572,143.3
17115,110768,190.8
17117,47765,55.4
17119,269282,376.3
17121,39437,68.9
17123,12640,32.7
17125,14666,27.2
17127,15429,65
17129,12705,40.4
17131,16434,29.3
17133,32957,85.6
17135,30104,42.8
17137,35547,62.5
17139,14846,44.2
17141,53497,70.5
17143,186494,301.2
17145,22350,50.6
17147,16729,38.1
17149,16430,19.8
17151,4470,12.1
17153,6161,30.9
17155,6006,37.5
17157,33476,58.2
17159,16233,45.1
17161,147546,345
17163,270056,410.6
17165,24913,65.6
17167,197465,227.4
17169,7544,17.3
17171,5355,21.3
17173,22363,29.5
17175,5994,20.8
17177,47711,84.5
17179,135394,208.6
17181,17808,43.1
17183,81625,90.9
17185,11947,53.5
17187,17707,32.6
17189,14716,26.2
17191,16760,23.5
17193,14665,29.6
17195,58498,85.5
17197,677560,809.6
17199,66357,157.9
17201,295266,575.2
17203,38664,73.3
18001,34387,101.4
18003,355329,540.6
18005,76794,188.7
18007,8854,21.8
18009,12766,77.3
18011,56640,133.9
18013,15242,48.9
18015,20155,54.1
18017,38966,94.5
18019,110232,295.6
18021,26890,75.2
18023,33224,82
18025,10713,35.1
18027,31648,73.7
18029,50047,164.1
18031,25740,69.1
18033,42223,116.4
18035,117671,300.1
18037,41889,98
18039,197559,426.5
18041,24277,112.9
18043,74578,504.1
18045,17240,43.6
18047,23087,60.1
18049,20836,56.6
18051,33503,68.7
18053,70061,169.2
18055,33165,61.1
18057,274569,696.4
18059,70002,228.8
18061,39364,81.2
18063,145448,357.4
18065,49462,126.2
18067,82752,282.4
18069,37124,97
18071,42376,83.2
18073,33478,59.8
18075,21253,55.4
18077,32428,89.9
18079,28525,75.7
18081,139654,435.8
18083,38440,74.5
18085,77358,145.6
18087,37128,97.8
18089,496005,994.1
18091,111467,186.3
18093,46134,102.7
18095,131636,291.3
18097,903393,2279.6
18099,47051,106.1
18101,10334,30.8
18103,36903,98.7
18105,137974,349.7
18107,38124,75.6
18109,68894,170.5
18111,14244,35.5
18113,47536,115.7
18115,6128,71.1
18117,19840,49.8
18119,21575,56
18121,17339,39
18123,19338,50.7
18125,12845,38.4
18127,164343,393
18129,25910,63.3
18131,13402,30.9
18133,37963,79
18135,26171,57.9
18137,28818,64.6
18139,17392,42.6
18141,266931,583
18143,24181,127
18145,44436,108.1
18147,20952,52.8
18149,23363,75.6
18151,34185,110.7
18153,21475,48
18155,10613,48.1
18157,172780,345.7
18159,15936,61.2
18161,7516,46.6
18163,179703,769.7
18165,16212,63.1
18167,107848,267.4
18169,32888,79.7
18171,8508,23.3
18173,59689,155.1
18175,28262,55
18177,68917,171.5
18179,27636,75.1
18181,24643,48.8
18183,33292,99.2
19001,7682,13.5
19003,4029,9.5
19005,14330,22.4
19007,12887,25.9
19009,6119,13.8
19011,26076,36.4
19013,131090,231.7
19015,26306,46
19017,24276,55.7
19019,20958,36.7
19021,20260,35.2
19023,14867,25.6
19025,9670,17
19027,20816,36.6
19029,13956,24.7
19031,18499,31.9
19033,44151,77.7
19035,12072,20.9
19037,12439,24.7
19039,9286,21.5
19041,16667,29.4
19043,18129,23.3
19045,49116,70.7
19047,17096,23.9
19049,66135,112.4
19051,8753,17.4
19053,8457,15.9
19055,17764,30.7
19057,40325,96.9
19059,16667,43.8
19061,93653,154
19063,10302,26
19065,20880,28.6
19067,16303,32.6
19069,10680,18.4
19071,7441,14.6
19073,9336,16.4
19075,12453,24.8
19077,10954,18.5
19079,15673,27.2
19081,11341,19.9
19083,17534,30.8
19085,14928,21.4
19087,20145,46.4
19089,9566,20.2
19091,9815,22.6
19093,7089,16.4
19095,16355,27.9
19097,19848,31.2
19099,36842,50.4
19101,16843,38.7
19103,130882,213.1
19105,20638,35.9
19107,10511,18.1
19109,15543,16
19111,35862,69.3
19113,211226,294.6
19115,11387,28.3
19117,8898,20.7
19119,11581,19.7
19121,15679,27.9
19123,22381,39.2
19125,33309,60.1
19127,40648,71
19129,15059,34.4
19131,10776,23
19133,9243,13.3
19135,7970,18.4
19137,10740,25.3
19139,42745,97.7
19141,14398,25.1
19143,6462,16.2
19145,15932,29.8
19147,9421,16.7
19149,24986,29
19151,7310,12.7
19153,430640,750.5
19155,93158,98
19157,18914,32.3
19159,5131,9.6
19161,10350,18
19163,165224,360.7
19165,12167,20.6
19167,33704,43.9
19169,89542,156.3
19171,17767,24.6
19173,6317,11.9
19175,12534,29.6
19177,7570,15.6
19179,35625,82.5
19181,46225,81.1
19183,21704,38.2
19185,6403,12.2
19187,38013,53.1
19189,10866,27.1
19191,21056,30.5
19193,102172,117.1
19195,7598,19
19197,13229,22.8
20001,13371,26.7
20003,8102,14
20005,16924,39.3
20007,4861,4.3
20009,27674,30.9
20011,15173,23.9
20013,9984,17.5
20015,65880,46.1
20017,2790,3.6
20019,3669,5.7
20021,21603,36.8
20023,2726,2.7
20025,2215,2.3
20027,8535,13.2
20029,9533,13.3
20031,8601,13.7
20033,1891,2.4
20035,36311,32.3
20037,39134,66.4
20039,2961,3.3
20041,19754,23.3
20043,7945,20.2
20045,110826,243.1
20047,3037,4.9
20049,2882,4.5
20051,28452,31.6
20053,6497,9.1
20055,36776,28.2
20057,33848,30.8
20059,25992,45.5
20061,34362,89.3
20063,2695,2.5
20065,2597,2.9
20067,7829,13.6
20069,6006,6.9
20071,1247,1.6
20073,6689,5.9
20075,2690,2.7
20077,6034,7.5
20079,34684,64.3
20081,4256,7.4
20083,1916,2.2
20085,13462,20.5
20087,19126,35.9
20089,3077,3.4
20091,544179,1149.6
20093,3977,4.6
20095,7858,9.1
20097,2553,3.5
20099,21607,33.5
20101,1750,2.4
20103,76227,164.7
20105,3241,4.5
20107,9656,16.3
20109,2756,2.6
20111,33690,39.8
20113,29180,32.5
20115,12660,13.4
20117,10117,11.2
20119,4575,4.7
20121,32787,57
20123,6373,9.1
20125,35471,55.1
20127,5923,8.5
20129,3233,4.4
20131,10178,14.2
20133,16512,28.9
20135,3107,2.9
20137,5671,6.5
20139,16295,23.1
20141,3858,4.3
20143,6091,8.5
20145,6973,9.2
20147,5642,6.4
20149,21604,25.7
20151,9656,13.1
20153,2519,2.4
20155,64511,51.4
20157,4980,6.9
20159,10083,13.9
20161,71115,116.6
20163,5181,5.8
20165,3307,4.6
20167,6970,7.9
20169,55606,77.2
20171,4936,6.9
20173,498365,499.6
20175,22952,35.9
20177,177934,327.1
20179,2556,2.9
20181,6010,5.7
20183,3853,4.3
20185,4437,5.6
20187,2235,3.3
20189,5724,7.9
20191,24132,20.4
20193,7900,7.4
20195,3001,3.4
20197,7053,8.9
20199,1485,1.6
20201,5799,6.5
20203,2234,3.1
20205,9409,16.5
20207,3309,6.6
20209,157505,1039
21001,18656,46
21003,19956,58
21005,21421,106.1
21007,8249,33.4
21009,42173,86.5
21011,11591,41.6
21013,28691,79.9
21015,118811,482.3
21017,19985,69
21019,49542,309.9
21021,28432,157.8
21023,8488,41.3
21025,13878,28.2
21027,20059,35.4
21029,74319,250.2
21031,12690,29.8
21033,12984,37.7
21035,37191,96.6
21037,90336,597
21039,5104,26.9
21041,10811,84.1
21043,27720,67.7
21045,15955,35.9
21047,73955,103.1
21049,35613,141.1
21051,21730,46.3
21053,10272,52.1
21055,9315,25.9
21057,6856,22.5
21059,96656,210.9
21061,12161,40.2
21063,7852,33.5
21065,14672,58
21067,295803,1042.8
21069,14348,41.2
21071,39451,100.3
21073,49285,237.2
21075,6813,33.2
21077,8589,84.8
21079,16912,73.5
21081,24662,95.6
21083,37121,67.3
21085,25746,51.8
21087,11258,39.4
21089,36910,107.2
21091,8565,45.6
21093,105543,169.3
21095,29278,62.9
21097,18846,61.5
21099,18199,44.2
21101,46250,105.9
21103,15416,53.9
21105,4902,20.2
21107,46920,86.6
21109,13494,39.1
21111,741096,1948.1
21113,48586,282.3
21115,23356,89.2
21117,159720,996.7
21119,16346,46.5
21121,31883,82.5
21123,14193,54.3
21125,58849,135.6
21127,15860,38.2
21129,7887,37.8
