fips,pop_total,pop_density
21131,11310,28.2
21133,24519,72.6
21135,13870,28.7
21137,24742,74.1
21139,9519,30.4
21141,26835,48.6
21143,8314,38.9
21145,65565,263.6
21147,18306,42.9
21149,9531,37.8
21151,82916,189.6
21153,13333,43.2
21155,19820,57.8
21157,31448,104.4
21159,12929,56.3
21161,17490,72.8
21163,28602,93.6
21165,6306,31
21167,21331,85.7
21169,10099,34.9
21171,10963,33.3
21173,26499,134.3
21175,13923,36.5
21177,31499,67.4
21179,43437,104
21181,7135,36.6
21183,23842,40.6
21185,60316,322.2
21187,10841,30.9
21189,4755,24.1
21191,14877,53.7
21193,28712,84.5
21195,65024,82.6
21197,12613,70.5
21199,63063,95.8
21201,2282,22.8
21203,17056,53.9
21205,23333,83.4
21207,17565,69.2
21209,47173,167.4
21211,42074,110.8
21213,17327,74
21215,17061,91.4
21217,24512,92
21219,12460,33.3
21221,14339,32.5
21223,8809,58.1
21225,15007,43.8
21227,113792,210.1
21229,11717,39.4
21231,20813,45.4
21233,13621,41
21235,35637,81.4
21237,7355,33.1
21239,24939,132.1
22001,61773,94.3
22003,25764,33.8
22005,107215,369.7
22007,23421,69.2
22009,42073,50.5
22011,35654,30.8
22013,14353,17.7
22015,116979,139.3
22017,254969,290.2
22019,192768,181.2
22021,10132,19.1
22023,6839,5.3
22025,10407,14.7
22027,17195,22.8
22029,20822,29.9
22031,26656,30.4
22033,440171,966.6
22035,7759,18.4
22037,20267,44.7
22039,33984,51.3
22041,20767,33.2
22043,22309,34.7
22045,73240,127.6
22047,33387,54
22049,16274,28.6
22051,432552,1463.1
22053,31594,48.5
22055,221578,824.6
22057,96318,90.2
22059,14890,23.8
22061,46735,99.1
22063,128026,197.5
22065,12093,19.4
22067,27979,35.2
22069,39566,31.6
22071,343829,2029.4
22073,153720,251.8
22075,23042,29.5
22077,22802,40.9
22079,131613,99.9
22081,9091,23.4
22083,20725,37.1
22085,24233,28
22087,35897,95.1
22089,52780,189.1
22091,11203,27.4
22093,22102,91.5
22095,45924,215.5
22097,83384,90.3
22099,52160,70.7
22101,54650,98.4
22103,233740,276.4
22105,121097,153
22107,5252,8.7
22109,111860,90.8
22111,22721,25.9
22113,57999,49.4
22115,52334,39.4
22117,47168,70.4
22119,41207,69.5
22121,23788,123.6
22123,11604,32.3
22125,15625,38.8
22127,15313,16.1
23001,107702,230.2
23003,71870,10.8
23005,281674,337.2
23007,30768,18.1
23009,54418,34.3
23011,122151,140.8
23013,39736,108.8
23015,34457,75.6
23017,57833,27.8
23019,153923,45.3
23021,17535,4.4
23023,35293,139.1
23025,52228,13.3
23027,38786,53.1
23029,32856,12.8
23031,197131,199
24001,75087,177
24003,537656,1295.9
24005,805029,1345.5
24009,88737,416.3
24011,33066,103.5
24013,167134,373.4
24015,101108,292
24017,146551,320.2
24019,32618,60.3
24021,233385,353.5
24023,30097,46.5
24025,244826,560.1
24027,287085,1144.9
24029,20197,72.9
24031,971777,1978.2
24033,863420,1788.8
24035,47798,128.5
24037,105151,294.4
24039,26470,82.8
24041,37782,140.7
24043,147430,322.1
24045,98733,263.7
24047,51454,109.9
24510,620961,7671.5
25001,215888,548.3
25003,131219,141.6
25005,548285,991.3
25007,16535,160.2
25009,743159,1508.8
25011,71372,102.1
25013,463490,751
25015,158080,299.8
25017,1503085,1837.9
25019,10172,226.2
25021,670850,1693.6
25023,494919,750.9
25025,722023,12415.7
25027,798552,528.6
26001,10942,16.2
26003,9601,10.5
26005,111408,135
26007,29598,51.8
26009,23580,49.6
26011,15899,43.8
26013,8860,9.9
26015,59173,107
26017,107771,243.7
26019,17525,54.8
26021,156813,276.2
26023,45248,89.4
26025,136146,192.8
26027,52293,106.7
26029,25949,62.3
26031,26152,36.6
26033,38520,24.7
26035,30926,54.8
26037,75382,133.1
26039,14074,25.3
26041,37069,31.7
26043,26168,34.4
26045,107759,187.3
26047,32694,69.9
26049,425790,668.5
26051,25692,51.2
26053,16427,14.9
26055,86986,187.3
26057,42476,74.7
26059,46688,78.1
26061,36628,36.3
26063,33118,39.6
26065,280895,505.1
26067,63905,111.9
26069,25887,47.1
26071,11817,10.1
26073,70311,122.8
26075,160248,228.4
26077,250331,445.7
26079,17153,30.6
26081,602622,711.5
26083,2156,4
26085,11539,20.3
26087,88319,137.4
26089,21708,62.5
26091,99892,133.3
26093,180967,320.2
26095,6631,7.4
26097,11113,10.9
26099,840978,1754.9
26101,24733,45.6
26103,67077,37.1
26105,28705,58
26107,42798,77.1
26109,24029,23
26111,83629,162
26113,14849,26.3
26115,152021,276.7
26117,63342,89.8
26119,9765,17.9
26121,172188,344.9
26123,48460,59.6
26125,1202362,1385.7
26127,26570,51.9
26129,21699,38.5
26131,6780,5.2
26133,23528,41.5
26135,8640,15.3
26137,24164,46.9
26139,263801,468.2
26141,13376,20.3
26143,24449,47.1
26145,200169,250.2
26147,163040,226.1
26149,61295,122.4
26151,43114,44.8
26153,8485,7.2
26155,70648,133.1
26157,55729,69.4
26159,76258,125.5
26161,344791,488.4
26163,1820584,2974.4
26165,32735,57.9
27001,16202,8.9
27003,330844,782.1
27005,32504,24.7
27007,44442,17.7
27009,38451,94.2
27011,5269,10.6
27013,64013,85.6
27015,25893,42.4
27017,35386,41.1
27019,91042,256.9
27021,28567,14.1
27023,12441,21.4
27025,53887,129.9
27027,58999,56.4
27029,8695,8.7
27031,5176,3.6
27033,11687,18.3
27035,62500,62.6
27037,398552,709
27039,20087,45.7
27041,36009,56.5
27043,14553,20.4
27045,20866,24.2
27047,31255,44.2
27049,46183,61
27051,6018,11
27053,1152425,2081.7
27055,19027,34.5
27057,20428,22.1
27059,37816,86.8
27061,45058,16.9
27063,10266,14.6
27065,16239,31.1
27067,42239,53
27069,4552,4.1
27071,13311,4.3
27073,7259,9.5
27075,10866,5.2
27077,4045,3.1
27079,27703,61.7
27081,5896,11
27083,25857,36.2
27085,36651,74.6
27087,5413,9.7
27089,9439,5.3
27091,20840,29.3
27093,23300,38.3
27095,26097,45.6
27097,33198,29.5
27099,39163,55.1
27101,8725,12.4
27103,32727,73
27105,21378,29.9
27107,6852,7.9
27109,144248,220.8
27111,57303,29.1
27113,13930,22.6
27115,29750,21.1
27117,9596,20.6
27119,31600,16
27121,10995,16.4
27123,508640,3341.7
27125,4089,9.5
27127,16059,18.3
27129,15730,16
27131,64142,129.4
27133,9687,20.1
27135,15629,9.3
27137,200226,32
27139,129928,364.5
27141,88499,204.4
27143,15226,25.9
27145,150642,112.2
27147,36576,85.1
27149,9726,17.3
27151,9783,13.2
27153,24895,26.3
27155,3558,6.2
27157,21676,41.4
27159,13843,25.8
27161,19136,45.2
27163,238136,619.7
27165,11211,25.8
27167,6576,8.8
27169,51461,82.2
27171,124700,188.5
27173,10438,13.8
28001,32297,69.8
28003,37057,92.6
28005,13131,18
28007,19564,26.6
28009,8729,21.5
28011,34145,39
28013,14962,25.5
28015,10597,16.9
28017,17392,34.7
28019,8547,20.4
28021,9604,19.7
28023,16732,24.2
28025,20634,50.3
28027,26151,47.3
28029,29449,37.9
28031,19568,47.3
28033,161252,338.7
28035,74934,160.7
28037,8118,14.4
28039,22578,47.2
28041,14400,20.2
28043,21906,51.9
28045,43929,92.7
28047,187105,326
28049,245285,282
28051,19198,25.4
28053,9375,22.4
28055,1406,3.4
28057,23401,43.9
28059,139668,193.2
28061,17062,25.2
28063,7726,14.9
28065,12487,30.6
28067,67761,97.5
28069,10456,13.6
28071,47351,75
28073,55658,112
28075,80261,114.1
28077,12929,30
28079,23805,40.8
28081,82910,184.3
28083,32317,54.5
28085,34869,59.5
28087,59779,118.3
28089,95203,133.2
28091,27088,49.9
28093,37144,52.6
28095,36989,48.3
28097,10925,26.8
28099,29676,52.1
28101,21720,37.6
28103,11545,16.6
28105,47671,104
28107,34707,50.7
28109,55834,68.9
28111,12250,18.9
28113,40404,98.8
28115,29957,60.2
28117,25276,60.9
28119,8223,20.3
28121,141617,182.6
28123,28264,46.4
28125,4916,11.4
28127,27503,46.7
28129,16491,25.9
28131,17786,39.9
28133,29450,42.2
28135,15378,23.8
28137,28886,71.4
28139,22232,48.6
28141,19593,46.2
28143,10778,23.7
28145,27134,65.3
28147,15443,38.2
28149,48773,82.9
28151,51137,70.6
28153,20747,25.6
28155,10253,24.4
28157,9878,14.6
28159,19198,31.6
28161,12678,27.1
28163,28065,30.4
29001,25607,45.1
29003,17291,40
29005,5685,10.4
29007,25529,36.9
29009,35597,45.7
29011,12402,21
29013,17049,20.4
29015,19056,27.1
29017,12363,20
29019,162642,237.3
29021,89201,218.6
29023,42794,61.6
29025,9424,22.1
29027,44332,53.1
29029,44002,67.1
29031,75674,130.8
29033,9295,13.4
29035,6265,12.3
29037,99478,142.8
29039,13982,29.5
29041,7831,10.4
29043,77422,137.6
29045,7139,14.1
29047,221939,558.6
29049,20743,49.5
29051,75990,193
29053,17601,31.2
29055,24696,33.3
29057,7883,16.1
29059,16777,31
29061,8433,15
29063,12892,30.6
29065,15657,20.8
29067,13684,16.8
29069,31953,59.1
29071,101492,110
29073,15222,29.4
29075,6738,13.7
29077,275174,407.5
29079,10261,23.6
29081,8957,12.4
29083,22272,32
29085,9627,24.1
29087,4912,10.6
29089,10144,21.9
29091,40400,43.6
29093,10630,19.3
29095,674158,1115.3
29097,117404,183.9
29099,218733,333.1
29101,52595,63.4
29103,4131,8.2
29105,35571,46.5
29107,33381,53.1
29109,38634,63.2
29111,10211,20.2
29113,52566,83.9
29115,12761,20.7
29117,15195,28.5
29119,23083,42.8
29121,15566,19.4
29123,12226,24.7
29125,9176,17.4
29127,28781,65.9
29129,3785,8.3
29131,24748,41.8
29133,14358,34.9
29135,15607,37.6
29137,8840,13.6
29139,12236,22.8
29141,20565,34.4
29143,18956,28.1
29145,58114,93
29147,23370,26.6
29149,10881,13.8
29151,13878,23
29153,9723,13.1
29155,18296,37.1
29157,18971,40
29159,42201,61.9
29161,45156,67.2
29163,18516,27.6
29165,89322,212.6
29167,31137,49
29169,52274,95.5
29171,4979,9.6
29173,10167,21.6
29175,25414,52.7
29177,23494,41.3
29179,6696,8.3
29181,14100,22.4
29183,360485,643.2
29185,9805,14.6
29186,18145,36.4
29187,65359,144.6
29189,998954,1967.2
29195,23370,30.9
29197,4431,14.4
29199,4843,11.1
29201,39191,93.3
29203,8441,8.4
29205,6373,12.7
29207,29968,36.4
29209,32202,69.4
29211,6714,10.4
29213,51675,81.7
29215,26008,22.1
29217,21159,25.6
29219,32513,75.9
29221,25195,33.2
29223,13521,17.8
29225,36202,61.1
29227,2171,8.1
29229,18815,27.6
29510,319294,5157.5
30001,9246,1.7
30003,12865,2.6
30005,6491,1.5
30007,5612,4.7
30009,10078,4.9
30011,1160,0.3
30013,81327,30.1
30015,5813,1.5
30017,11699,3.1
30019,1751,1.2
30021,8966,3.8
30023,9298,12.6
30025,2890,1.8
30027,11586,2.7
30029,90928,17.9
30031,89513,34.4
30033,1206,0.3
30035,13399,4.5
30037,884,0.8
30039,3079,1.8
30041,16096,5.6
30043,11406,6.9
30045,2072,1.1
30047,28746,19.3
30049,63395,18.3
30051,2339,1.6
30053,19687,5.4
30055,1734,0.7
30057,7691,2.1
30059,1891,0.8
30061,4223,3.5
30063,109299,42.1
30065,4538,2.4
30067,15636,5.6
30069,494,0.3
30071,4253,0.8
30073,6153,3.8
30075,1743,0.5
30077,7027,3
30079,1179,0.7
30081,40212,16.8
30083,9746,4.7
30085,10425,4.4
30087,9233,1.8
30089,11413,4.1
30091,3384,2
30093,34200,47.6
30095,9117,5.1
30097,3651,2
30099,6073,2.7
30101,5324,2.8
30103,718,0.7
30105,7369,1.5
30107,2168,1.5
30109,1017,1.1
30111,147972,56.2
31001,31364,55.7
31003,6685,7.8
31005,460,0.6
31007,690,0.9
31009,478,0.7
31011,5505,8
31013,11308,10.5
31015,2099,3.9
31017,3145,2.6
31019,46102,47.6
31021,6858,14
31023,8395,14.4
31025,25241,45.3
31027,8852,12
31029,3966,4.4
31031,5713,1
31033,9998,8.4
31035,6542,11.4
31037,10515,25.5
31039,9139,16
31041,10939,4.2
31043,21006,79.5
31045,9182,6.6
31047,24326,24
31049,1941,4.4
31051,6000,12.6
31053,36691,69.4
31055,517110,1574.4
31057,2008,2.2
31059,5890,10.2
31061,3225,5.6
31063,2756,2.8
31065,4959,6.9
31067,22311,26.2
31069,2057,1.2
31071,2049,3.6
31073,2044,4.5
31075,614,0.8
31077,2538,4.5
31079,58607,107.3
31081,9124,16.8
31083,3423,6.2
31085,967,1.4
31087,2908,4.1
31089,10435,4.3
31091,736,1
31093,6274,11
31095,7547,13.2
31097,5217,13.9
31099,6489,12.6
31101,8368,7.9
31103,824,1.1
31105,3821,4
31107,8701,7.9
31109,285407,340.8
31111,36288,14.2
31113,763,1.3
31115,632,1.1
31117,539,0.6
31119,34876,60.9
31121,7845,16.2
31123,5042,3.5
31125,3735,8.5
31127,7248,17.8
31129,4500,7.8
31131,15740,25.6
31133,2773,6.4
31135,2970,3.4
31137,9188,17
31139,7266,12.7
31141,32237,47.8
31143,5406,12.3
31145,11055,15.4
31147,8363,15.2
31149,1526,1.5
31151,14200,24.7
31153,158840,664.6
31155,20780,27.7
31157,36970,50
31159,16750,29.3
31161,5469,2.2
31163,3152,5.6
31165,1311,0.6
31167,6129,14.3
31169,5228,9.1
31171,647,0.9
31173,6940,17.6
31175,4260,7.5
31177,20234,51.9
31179,9595,21.7
31181,3812,6.6
31183,818,1.4
31185,13665,23.9
32001,24877,5
32003,1951269,247.3
32005,46997,66.2
32007,48818,2.8
32009,783,0.2
32011,1987,0.5
32013,16528,1.7
32015,5775,1.1
32017,5345,0.5
32019,51980,26
32021,4772,1.3
32023,43946,2.4
32027,6753,1.1
32029,4010,15.3
32031,421407,66.9
32033,10030,1.1
32510,55274,382.1
33001,60088,150.1
33003,47818,51.4
33005,77117,109.1
33007,33055,18.4
33009,89118,52.2
33011,400721,457.4
33013,146445,156.8
33015,295223,425
33017,123143,333.7
33019,43742,81.4
34001,274549,494.1
34003,905116,3884.5
34005,448734,561.9
34007,513657,2321.5
34009,97265,386.9
34011,156898,324.4
34013,783969,6211.5
34015,288288,895.3
34017,634266,13731.4
34019,128349,300
34021,366513,1632.2
34023,809858,2621.6
34025,630380,1344.7
34027,492276,1069.8
34029,576567,917
34031,501226,2715.3
34033,66083,199.1
34035,323444,1071.7
34037,149265,287.6
34039,536499,5216.1
34041,108692,304.5
35001,662564,570.8
35003,3725,0.5
35005,65645,10.8
35006,27213,6
35007,13750,3.7
35009,48376,34.4
35011,2022,0.9
35013,209233,55
35015,53829,12.9
35017,29514,7.4
35019,4687,1.5
35021,695,0.3
35023,4894,1.4
35025,64727,14.7
35027,20497,4.2
35028,17950,164.4
35029,25095,8.5
35031,71492,13.1
35033,4881,2.5
35035,63797,9.6
35037,9041,3.1
35039,40246,6.9
35041,19846,8.1
35043,131561,35.5
35045,130044,23.6
35047,29393,6.2
35049,144170,75.5
35051,11988,2.9
35053,17866,2.7
35055,32937,15
35057,16383,4.9
35059,4549,1.2
35061,76569,71.8
36001,304204,581.9
36003,48946,47.6
36005,1385108,32903.6
36007,200600,284.2
36009,80317,61.4
36011,80026,115.7
36013,134905,127.2
36015,88830,218.1
36017,50477,56.5
36019,82128,79.1
36021,63096,99.4
36023,49336,98.9
36025,47980,33.3
36027,297488,373.9
36029,919040,881.4
36031,39370,21.9
36033,51599,31.7
36035,55531,112.1
36037,60079,121.9
36039,49221,76.1
36041,4836,2.8
36043,64519,45.7
36045,116229,91.6
36047,2504700,35369.1
36049,27087,21.3
36051,65393,103.5
36053,73442,112.2
36055,744344,1132.6
36057,50219,124.6
36059,1339532,4704.8
36061,1585873,69467.5
36063,216469,414.4
36065,234878,193.7
36067,467026,600
36069,107931,167.6
36071,372813,459.3
36073,42883,109.6
36075,122109,128.3
36077,62259,62.2
36079,99710,432.9
36081,2230722,20553.6
36083,159429,244.4
36085,468730,8030.3
36087,311687,1795.9
36089,111944,41.8
36091,219607,271.1
36093,154727,756.6
36095,32749,52.7
36097,18343,55.9
36099,35251,108.9
36101,98990,71.2
36103,1493350,1637.4
36105,77547,80.1
36107,51125,98.6
36109,101564,214
36111,182493,162.3
36113,65707,75.8
36115,63216,76.1
36117,93772,155.3
36119,949113,2204.7
36121,42155,71.1
36123,25348,75
37001,151131,356.5
37003,37198,143.1
37005,11155,47.5
37007,26948,50.7
37009,27281,64
37011,17797,72
37013,47759,57.7
37015,21282,30.4
37017,35190,40.2
37019,107431,126.8
37021,238318,362.9
37023,90912,179.3
37025,178011,492.1
37027,83029,176.1
37029,9980,41.5
37031,66469,131.3
37033,23719,55.8
37035,154358,387.1
37037,63505,93.1
37039,27444,60.3
37041,14793,85.8
37043,10587,49.3
37045,98078,211.3
37047,58098,62
37049,103505,146
37051,319431,489.7
37053,23547,89.9
37055,33920,88.5
37057,162878,294.7
37059,41240,156.2
37061,58505,71.7
37063,267587,935.7
37065,56552,111.9
37067,350670,859.2
37069,60619,123.3
37071,206086,578.8
37073,12197,35.8
37075,8861,30.3
37077,59916,112.7
37079,21362,80.3
37081,488406,756.4
37083,54691,75.5
37085,114678,192.7
37087,59036,106.6
37089,106740,286.1
37091,24669,69.9
37093,46952,120.2
37095,5810,9.5
37097,159437,277.8
37099,40271,82.1
37101,168878,213.4
37103,10153,21.6
37105,57866,227
37107,59495,148.5
37109,78265,262.7
37111,44996,102.1
37113,33922,65.8
37115,20764,46.2
37117,24505,53.1
37119,919628,1755.5
37121,15579,70.4
37123,27798,56.5
37125,88247,126.5
37127,95840,177.3
37129,202667,1058.1
37131,22099,41.2
37133,177772,233.1
37135,133801,336.2
37137,13144,39.1
37139,40661,179.2
37141,52217,60
37143,13453,54.4
37145,39464,100.6
37147,168148,257.9
37149,20510,86.3
37151,141752,181.1
37153,46639,98.4
37155,134168,141.3
37157,93643,165.6
37159,138428,270.7
37161,67810,120.2
37163,63431,67.1
37165,36157,113.4
37167,60585,153.3
37169,47401,105.6
37171,73673,138.4
37173,13981,26.5
37175,33090,87.4
37177,4407,11.3
37179,201292,318.7
37181,45422,179.2
37183,900993,1078.8
37185,20972,48.9
37187,13228,38
37189,51079,163.4
37191,122623,221.7
37193,69340,91.9
37195,81234,220.6
37197,38406,114.7
37199,17818,57
38001,2343,2.4
38003,11066,7.4
38005,6660,4.8
38007,783,0.7
38009,6429,3.9
38011,3151,2.7
38013,1968,1.8
38015,81308,49.8
38017,149778,84.9
38019,3993,2.7
38021,5289,4.7
38023,2071,1.6
38025,3536,1.8
38027,2385,3.8
38029,3550,2.4
38031,3343,5.3
38033,1680,1.7
38035,66861,46.5
38037,2394,1.4
38039,2420,3.4
38041,2477,2.2
38043,2435,1.8
38045,4139,3.6
38047,1990,2
38049,5395,2.9
38051,2809,2.9
38053,6360,2.3
38055,8962,4.2
38057,8424,8.1
38059,27471,14.3
38061,7673,4.2
38063,3126,3.2
38065,1846,2.6
38067,7413,6.6
38069,4357,4.3
38071,11451,9.6
38073,5457,6.3
38075,2470,2.8
38077,16321,11.4
38079,13937,15.4
38081,3829,4.5
38083,1321,1.4
38085,4153,3.8
38087,727,0.6
38089,24199,18.1
38091,1975,2.8
38093,21100,9.5
38095,2246,2.2
38097,8121,9.4
38099,11119,8.7
38101,61675,30.6
38103,4207,3.3
38105,22398,10.8
39001,28550,48.9
39003,106331,264.2
39005,53139,125.6
39007,101497,144.6
39009,64757,128.6
39011,45949,114.5
39013,70400,132.3
39015,44846,91.5
39017,368130,788.2
39019,28836,73.1
39021,40097,93.5
39023,138333,348
39025,197363,436.5
39027,42040,102.9
39029,107841,202.7
39031,36901,65.4
39033,43784,109
39035,1280122,2800
39037,52959,88.5
39039,39037,94.9
39041,174214,393.2
39043,77079,306.4
39045,146156,289.8
39047,29030,71.4
39049,1163414,2186.1
39051,42698,105.3
39053,30934,66.3
39055,93389,233.4
39057,161573,390.5
39059,40087,76.8
39061,802374,1976.7
39063,74782,140.7
39065,32058,68.1
39067,15864,39.4
39069,28215,67.8
39071,43589,78.8
39073,29380,69.7
39075,42366,100.3
39077,59626,121.3
39079,33225,79
39081,69709,170.7
39083,60921,115.9
39085,230041,1011.2
39087,62450,137.7
39089,166492,243.9
39091,45858,100
39093,301356,613.6
39095,441815,1296.2
39097,43435,93.2
39099,238823,580.2
39101,66501,164.7
39103,172332,409
39105,23770,55.3
39107,40814,88.3
39109,102506,252.1
39111,14642,32.1
