fips,pop_total,pop_density
39113,535153,1159.5
39115,15054,36.2
39117,34827,85.8
39119,86074,129.5
39121,14645,36.8
39123,41428,162.5
39125,19614,47.1
39127,36058,88.4
39129,55698,111.1
39131,28709,65.2
39133,161419,331.2
39135,42270,99.7
39137,34499,71.5
39139,124475,251.3
39141,78064,113.3
39143,60944,149.2
39145,79499,130.3
39147,56745,103
39149,49423,121.2
39151,375586,652.9
39153,541781,1312.6
39155,210312,340.1
39157,92582,163.1
39159,52300,121.1
39161,28744,70.3
39163,13435,32.6
39165,212693,530
39167,61778,97.8
39169,114520,206.4
39171,37642,89.4
39173,125488,203.3
39175,22615,55.6
40001,22683,39.6
40003,5642,6.5
40005,14182,14.5
40007,5636,3.1
40009,22119,24.5
40011,11943,12.9
40013,42416,46.9
40015,29600,23.2
40017,115541,128.9
40019,47557,57.8
40021,46987,62.7
40023,15205,19.7
40025,2475,1.3
40027,255755,474.7
40029,5925,11.5
40031,124098,116.1
40033,6193,9.8
40035,15029,19.7
40037,69967,73.6
40039,27469,27.8
40041,41487,56.2
40043,4810,4.8
40045,4151,3.4
40047,60580,57.2
40049,27576,34.4
40051,52431,47.6
40053,4527,4.5
40055,6239,9.8
40057,2922,5.4
40059,3685,3.5
40061,12769,22.1
40063,14003,17.4
40065,26446,32.9
40067,6472,8.5
40069,10957,17
40071,46562,50.6
40073,15034,16.7
40075,9446,9.3
40077,11154,15.4
40079,50384,31.7
40081,34273,36
40083,41848,56.3
40085,9423,18.3
40087,34506,60.5
40089,33151,17.9
40091,20252,32.7
40093,7527,7.9
40095,15840,42.7
40097,41259,63
40099,13488,32.4
40101,70990,87.6
40103,11561,15.8
40105,10536,18.6
40107,12191,19.7
40109,718633,1013.8
40111,40069,57.5
40113,47472,21.1
40115,31848,67.6
40117,16577,29.2
40119,77350,113
40121,45837,35.1
40123,37492,52
40125,69442,88.2
40127,11572,8.3
40129,3647,3.2
40131,86905,128.6
40133,25482,40.3
40135,42391,63
40137,45048,51.8
40139,20640,10.1
40141,7992,9.2
40143,603403,1058.1
40145,73085,130.1
40147,50976,122.7
40149,11629,11.6
40151,8878,6.9
40153,20081,16.2
41001,16134,5.3
41003,85579,126.6
41005,375992,201
41007,37039,44.7
41009,49351,75.1
41011,63043,39.5
41013,20978,7
41015,22364,13.7
41017,157733,52.3
41019,107667,21.4
41021,1871,1.6
41023,7445,1.6
41025,7422,0.7
41027,22346,42.8
41029,203206,73
41031,21720,12.2
41033,82713,50.4
41035,66380,11.2
41037,7895,1
41039,351715,77.2
41041,46034,47
41043,116672,50.9
41045,31313,3.2
41047,315335,266.7
41049,11173,5.5
41051,735334,1704.9
41053,75403,101.8
41055,1765,2.1
41057,25250,22.9
41059,75889,23.6
41061,25748,12.6
41063,7008,2.2
41065,25213,10.6
41067,529710,731.4
41069,1441,0.8
41071,99193,138.6
42001,101407,195.5
42003,1223348,1675.6
42005,68941,105.5
42007,170539,392.3
42009,49762,49.2
42011,411442,480.4
42013,127089,241.7
42015,62622,54.6
42017,625249,1034.7
42019,183862,233.1
42021,143679,208.7
42023,5085,12.8
42025,65249,171.1
42027,153990,138.7
42029,498886,664.7
42031,39988,66.6
42033,81642,71.3
42035,39238,44.2
42037,67295,139.3
42039,88765,87.7
42041,235406,431.6
42043,268100,510.6
42045,558979,3040.5
42047,31946,38.6
42049,280566,351.1
42051,136606,172.8
42053,7716,18.1
42055,149618,193.7
42057,14845,33.9
42059,38686,67.2
42061,45913,52.5
42063,88880,107.5
42065,45200,69.3
42067,24636,63
42069,214437,467.1
42071,519445,550.4
42073,91108,254.4
42075,133568,369.1
42077,349497,1012.5
42079,320918,360.4
42081,116111,94.5
42083,43450,44.4
42085,116638,173.4
42087,46682,113.6
42089,169842,279.2
42091,799874,1655.9
42093,18267,140.3
42095,297735,805.4
42097,94528,206.2
42099,45969,83.4
42101,1526006,11379.5
42103,57369,105.3
42105,17457,16.1
42107,148289,190.4
42109,39702,120.8
42111,77742,72.4
42113,6428,14.3
42115,43356,52.7
42117,41981,37
42119,44947,142.2
42121,54984,81.5
42123,41815,47.3
42125,207820,242.5
42127,52822,72.8
42129,365169,355.4
42131,28276,71.2
42133,434972,481.1
44001,49875,2064
44003,166158,985.9
44005,82888,809.6
44007,626667,1530.3
44009,126979,385.7
45001,25417,51.8
45003,160099,149.5
45005,10419,25.5
45007,187126,261.6
45009,15987,40.6
45011,22621,41.2
45013,162233,281.5
45015,177843,161.8
45017,15175,39.8
45019,350209,382.3
45021,55342,140.9
45023,33140,57.1
45025,46734,58.5
45027,34971,57.6
45029,38892,36.8
45031,68681,122.4
45033,32062,79.2
45035,136555,238.2
45037,26985,53.9
45039,23956,34.9
45041,136885,171.1
45043,60158,73.9
45045,451225,574.7
45047,69661,153.2
45049,21090,37.7
45051,269291,237.5
45053,24777,37.8
45055,61697,84.9
45057,76652,139.6
45059,66537,93.2
45061,19220,46.9
45063,262391,375.4
45065,10233,28.5
45067,33062,67.6
45069,28933,60.3
45071,37508,59.5
45073,74273,118.6
45075,92501,83.6
45077,119224,240.2
45079,384504,507.9
45081,19875,43.9
45083,284307,351.9
45085,107456,161.6
45087,28961,56.3
45089,34423,36.8
45091,226073,332.2
46003,2710,3.8
46005,17398,13.8
46007,3431,2.9
46009,7070,12.5
46011,31965,40.3
46013,36531,21.3
46015,5255,6.4
46017,1912,4.1
46019,10110,4.5
46021,1466,2
46023,9129,8.3
46025,3691,3.9
46027,13864,33.6
46029,27227,39.5
46031,4050,1.6
46033,8216,5.3
46035,19504,44.8
46037,5710,5.6
46039,4364,7
46041,5301,2.3
46043,3002,7
46045,4071,3.6
46047,7094,4.1
46049,2364,2.4
46051,7356,10.8
46053,4271,4.2
46055,1937,1.1
46057,5903,11.6
46059,3431,2.4
46061,3331,7.7
46063,1255,0.5
46065,17022,23
46067,7343,9
46069,1420,1.7
46071,3031,1.6
46073,2071,3.9
46075,1006,1
46077,5148,6.2
46079,11200,19.9
46081,24097,30.1
46083,44828,77.7
46085,3755,2.3
46087,5618,9.8
46089,2459,2.2
46091,4656,5.6
46093,25434,7.3
46095,2048,1.6
46097,2389,4.2
46099,169468,210
46101,6486,12.5
46103,100948,36.4
46105,2982,1
46107,2329,2.7
46109,10149,9.2
46111,2355,4.1
46113,13586,6.5
46115,6415,4.3
46117,2966,2.1
46119,1373,1.4
46121,9612,6.9
46123,5644,3.5
46125,8347,13.5
46127,14399,31.3
46129,5438,7.7
46135,22438,43.1
46137,2801,1.4
47001,75129,222.8
47003,45058,95.1
47005,16489,41.8
47007,12876,31.7
47009,123010,220.2
47011,98963,301
47013,40716,84.8
47015,13801,52
47017,28522,47.6
47019,57424,168.3
47021,39105,129.3
47023,17131,60
47025,32213,74.1
47027,7861,33.2
47029,35662,82.1
47031,52796,123.1
47033,14586,54.9
47035,56053,82.3
47037,626681,1243.3
47039,11757,35.2
47041,18723,61.5
47043,49666,101.4
47045,38335,74.8
47047,38413,54.5
47049,17959,36
47051,41052,74
47053,49683,82.4
47055,29485,48.3
47057,22657,80.7
47059,68831,110.6
47061,13703,38
47063,62544,388
47065,336463,620.3
47067,6819,30.7
47069,27253,40.8
47071,26026,45.1
47073,56833,116.7
47075,18787,35.2
47077,27769,53.4
47079,32330,57.5
47081,24690,40.3
47083,8426,42.1
47085,18538,34.9
47087,11638,37.7
47089,51407,187.6
47091,18244,61.1
47093,432226,850.5
47095,7832,47.2
47097,27815,58.9
47099,41869,67.8
47101,12161,43.1
47103,33361,58.5
47105,48556,211.8
47107,52266,121.5
47109,26075,46.3
47111,22248,72.4
47113,98294,176.4
47115,28237,56.7
47117,30617,81.5
47119,80956,132
47121,11753,60.2
47123,44519,70
47125,172331,319.6
47127,6362,49.2
47129,21987,42.1
47131,31807,58.4
47133,22083,50.9
47135,7915,19.1
47137,5077,31.2
47139,16825,38.7
47141,72321,180.3
47143,31809,100.9
47145,54181,150.2
47147,66283,139.2
47149,262604,424
47151,22228,41.8
47153,14112,53.1
47155,89889,151.7
47157,927644,1215.5
47159,19166,61
47161,13324,29
47163,156823,379.4
47165,160645,303.4
47167,61081,133.3
47169,7870,68.9
47171,18313,98.4
47173,19109,85.5
47175,5548,20.3
47177,39839,92.1
47179,122979,376.7
47181,17021,23.2
47183,35021,60.3
47185,25841,68.6
47187,183182,314.4
47189,113993,199.7
48001,58458,55
48003,14786,9.9
48005,86771,108.8
48007,23158,91.9
48009,9054,10
48011,1901,2.1
48013,44911,36.8
48015,28417,44
48017,7165,8.7
48019,20485,25.9
48021,74171,83.5
48023,3726,4.3
48025,31861,36.2
48027,310235,295.2
48029,1714773,1383.1
48031,10497,14.8
48033,641,0.7
48035,18212,18.5
48037,92565,104.6
48039,313166,230.7
48041,194851,332.8
48043,9232,1.5
48045,1637,1.8
48047,7223,7.7
48049,38106,40.3
48051,17187,26.1
48053,42750,43
48055,38066,69.8
48057,21381,42.2
48059,13544,15.1
48061,406220,456
48063,12401,63.3
48065,6182,6.7
48067,30464,32.5
48069,8062,9
48071,35096,58.8
48073,50845,48.3
48075,7041,10.1
48077,10752,9.9
48079,3127,4
48081,3320,3.6
48083,8895,7
48085,782341,930
48087,3057,3.3
48089,20874,21.7
48091,108472,193.9
48093,13974,14.9
48095,4087,4.2
48097,38437,43.9
48099,75388,71.7
48101,1505,1.7
48103,4375,5.6
48105,3719,1.3
48107,6059,6.7
48109,2398,0.6
48111,6703,4.5
48113,2368139,2718
48115,13833,15.4
48117,19372,12.9
48119,5231,20.4
48121,662614,754.3
48123,20097,22.1
48125,2444,2.7
48127,9996,7.5
48129,3677,4
48131,11782,6.6
48133,18583,20.1
48135,137130,152.8
48137,2002,0.9
48139,149610,159.9
48141,800647,790.6
48143,37890,35
48145,17866,23.3
48147,33915,38.1
48149,24554,25.8
48151,3974,4.4
48153,6446,6.5
48155,1336,1.9
48157,585375,679.5
48159,10605,37.3
48161,19816,22.6
48163,17217,15.2
48165,17526,11.7
48167,291309,769.9
48169,6461,7.2
48171,24837,23.5
48173,1226,1.4
48175,7210,8.5
48177,19807,18.6
48179,22535,24.3
48181,120877,129.6
48183,121730,445.4
48185,26604,33.8
48187,131533,184.9
48189,36273,36.1
48191,3353,3.8
48193,8517,10.2
48195,5613,6.1
48197,4139,6
48199,54635,61.3
48201,4092459,2402.4
48203,65631,72.9
48205,6062,4.1
48207,5899,6.5
48209,157107,231.7
48211,3807,4.2
48213,78532,89.9
48215,774769,493.2
48217,35089,36.6
48219,22935,25.2
48221,51182,121.7
48223,35161,45.8
48225,23732,19.3
48227,35012,38.9
48229,3476,0.8
48231,86129,102.5
48233,22150,25
48235,1599,1.5
48237,9044,9.9
48239,14075,17
48241,35710,38
48243,2342,1
48245,252273,287.9
48247,5300,4.7
48249,40838,47.2
48251,150934,208.3
48253,20202,21.8
48255,14824,19.8
48257,103350,132.4
48259,33410,50.4
48261,416,0.3
48263,808,0.9
48265,49625,45
48267,4607,3.7
48269,286,0.3
48271,3598,2.6
48273,32061,36.4
48275,3719,4.4
48277,49793,54.9
48279,13977,13.8
48281,19677,27.6
48283,6886,4.6
48285,19263,19.9
48287,16612,26.4
48289,16801,15.7
48291,75643,65.3
48293,23384,25.8
48295,3302,3.5
48297,11531,11.1
48299,19301,20.7
48301,82,0.1
48303,278831,311.3
48305,5915,6.6
48307,8283,7.8
48309,234906,226.5
48311,707,0.6
48313,13664,29.3
48315,10546,27.7
48317,4799,5.2
48319,4012,4.3
48321,36702,33.4
48323,54258,42.4
48325,46006,34.7
48327,2242,2.5
48329,136872,152
48331,24757,24.3
48333,4936,6.6
48335,9403,10.3
48337,19719,21.2
48339,455746,437.5
48341,21904,24.3
48343,12934,51.3
48345,1210,1.2
48347,64524,68.2
48349,47735,47.3
48351,14445,15.5
48353,15216,16.7
48355,340223,405.8
48357,10223,11.1
48359,2052,1.4
48361,81837,245.3
48363,28111,29.5
48365,23796,29.7
48367,116927,129.4
48369,10269,11.7
48371,15507,3.3
48373,45413,43
48375,121073,133.3
48377,7818,2
48379,10914,47.6
48381,120725,132.4
48383,3367,2.9
48385,3309,4.7
48387,12860,12.4
48389,13783,5.2
48391,7383,9.6
48393,929,1
48395,16622,19.4
48397,78337,616.7
48399,10501,10
48401,53330,57.7
48403,10834,22
48405,8865,16.7
48407,26384,46.3
48409,64804,93.5
48411,6131,5.4
48413,3461,2.6
48415,16921,18.7
48417,3378,3.7
48419,25448,32
48421,3034,3.3
48423,209714,227.6
48425,8490,45.5
48427,60968,49.8
48429,9630,10.7
48431,1143,1.2
48433,1490,1.6
48435,4128,2.8
48437,7854,8.8
48439,1809034,2094.7
48441,131506,143.6
48443,984,0.4
48445,12651,14.2
48447,1641,1.8
48449,32334,79.6
48451,110224,72.4
48453,1024266,1034.4
48455,14585,21
48457,21766,23.5
48459,39309,67.4
48461,3355,2.7
48463,26405,17
48465,48879,15.5
48467,52579,62.4
48469,86793,98.4
48471,67861,86.5
48473,43205,84.1
48475,10658,12.8
48477,33718,55.8
48479,250304,74.5
48481,41280,38
48483,5410,5.9
48485,131500,209.5
48487,13535,13.9
48489,22134,37.5
48491,422679,378
48493,42918,53.4
48495,7110,8.5
48497,59127,65.4
48499,41964,65
48501,7879,9.9
48503,18550,20.3
48505,14018,14
48507,11677,9
49001,6629,2.6
49003,49975,8.7
49005,112656,96.7
49007,21403,14.5
49009,1059,1.5
49011,306479,1025.8
49013,18607,5.7
49015,10976,2.5
49017,5172,1
49019,9225,2.5
49021,46163,14
49023,10246,3
49025,7125,1.8
49027,12503,1.9
49029,9469,15.5
49031,1556,2.1
49033,2264,2.2
49035,1029655,1387.1
49037,14746,1.9
49039,27822,17.5
49041,20802,10.9
49043,36324,19.4
49045,58218,8.4
49047,32588,7.3
49049,516564,257.8
49051,23530,20
49053,138115,56.9
49055,2778,1.1
49057,231236,401.4
50001,36821,48
50003,37125,55
50005,31227,48.1
50007,156545,291.7
50009,6306,9.5
50011,47746,75.3
50013,6970,85.2
50015,24475,53.3
50017,28936,42.1
50019,27231,39.3
50021,61642,66.3
50023,59534,86.6
50025,44513,56.7
50027,56670,58.5
51001,33164,73.8
51003,98970,137.3
51005,16250,36.5
51007,12690,35.7
51009,32353,68.3
51011,14973,44.9
51013,207627,7993.6
51015,73750,76.3
51017,4731,8.9
51019,68676,91.2
51021,6824,19.1
51023,33148,61.2
51025,17434,30.8
51027,24098,47.9
51029,17146,29.6
51031,54842,108.8
51033,28545,54.1
51035,30042,63.3
51036,7256,39.7
51037,12586,26.5
51041,316236,747.1
51043,14034,79.7
51045,5190,15.7
51047,46689,123.1
51049,10052,33.8
51051,15903,48.1
51053,28001,55.6
51057,11151,43.4
51059,1081726,2766.8
51061,65203,100.7
51063,15279,40.2
51065,25691,89.8
51067,56159,81.3
51069,78305,189.4
51071,17286,48.6
51073,36858,169.2
51075,21717,77.2
51077,15533,35.1
51079,18403,117.8
51081,12243,41.5
51083,36241,44.3
51085,99863,213.1
51087,306935,1313.4
51089,54151,141.6
51091,2321,5.6
51093,35270,111.8
51095,67009,470.4
51097,6945,22
51099,23584,131.3
51101,15935,58.2
51103,11391,85.5
51105,25587,58.8
51107,312311,605.8
51109,33153,66.8
51111,12914,29.9
51113,13308,41.5
51115,8978,104.5
51117,32727,52.3
51119,10959,84.1
51121,94392,243.9
51125,15020,31.9
51127,18429,87.9
51131,12389,58.5
51133,12330,64.5
51135,15853,50.4
51137,33481,98.2
51139,24042,77.3
51141,18490,38.3
51143,63506,65.5
51145,28046,107.8
51147,23368,66.8
51149,35725,134.7
51153,402002,1195
51155,34872,109
51157,7373,27.7
51159,9254,48.3
51161,92376,368.7
51163,22307,37.3
51165,76314,89.9
51167,28897,61
51169,23177,43.3
51171,41993,82.5
51173,32208,71.4
51175,18570,31
51177,122397,304.9
51179,128961,479.5
51181,7058,25.3
51183,12087,24.7
51185,45078,86.9
51187,37575,176
51191,54876,97.8
51193,17454,76.1
51195,41452,102.8
51197,29235,63.3
51199,65464,624.8
51510,139966,9314.3
51515,6222,904.6
51520,17835,1370.6
51530,6650,991.9
51540,43475,4246.4
51550,222209,652
51570,17411,2315.3
51580,5961,1090.2
51590,43055,1002.8
51595,5927,859.7
51600,22565,3616.8
51610,12332,6169.1
51620,8582,1045.8
51630,24286,2326.2
51640,7042,854.6
51650,137436,2673.2
51660,48914,2808.2
51670,22591,2198
51678,7042,2820.2
51680,75568,1538.2
51683,37821,3827.6
51685,14273,5632.6
51690,13821,1261.5
51700,180719,2630
51710,242803,4486.4
51720,3958,529.1
51730,32420,1413.7
51735,12150,793.2
51740,95535,2838.8
51750,16408,1662.1
51760,204214,3414.7
51770,97032,2279.8
51775,24802,1717.9
51790,23746,1188.8
51800,84585,211.4
51810,437994,1758.9
51820,21006,1396.8
51830,14068,1559.3
51840,26203,2838
53001,18728,9.7
53003,21623,34
53005,175177,103
53007,72453,24.8
53009,71404,41.1
53011,425363,676.2
53013,4078,4.7
53015,102410,89.8
53017,38431,21.1
53019,7551,3.4
53021,78163,62.9
53023,2266,3.2
53025,89120,33.3
53027,72797,38.3
53029,78506,376.6
53031,29872,16.6
53033,1931249,912.9
53035,251133,635.9
53037,40915,17.8
53039,20318,10.9
53041,75455,31.4
53043,10570,4.6
53045,60699,63.3
53047,41120,7.8
53049,20920,22.4
53051,13001,9.3
53053,795225,476.3
53055,15769,90.7
53057,116901,67.5
53059,11066,6.7
53061,713335,341.8
53063,471221,267.2
53065,43531,17.6
53067,252264,349.4
53069,3978,15.1
53071,58781,46.3
53073,201140,95.5
53075,44776,20.7
53077,243231,56.6
54001,16589,48.6
54003,104169,324.4
54005,24629,49.1
54007,14523,28.4
54009,24069,269.8
54011,96319,342.8
54013,7627,27.3
54015,9386,27.5
54017,8202,25.7
54019,46039,69.6
54021,8693,25.7
54023,11937,25
54025,35480,34.8
54027,23964,37.4
54029,30676,371.3
54031,14025,24.1
54033,69099,166.1
54035,29211,62.9
54037,53498,255.2
54039,193063,214.1
54041,16372,42.5
54043,21720,49.7
54045,36743,81
54047,22113,41.5
54049,56418,182.7
54051,33107,108.4
54053,27324,63.4
54055,62264,148.6
54057,28212,86.1
54059,26839,63.4
54061,96189,267.1
54063,13502,28.6
54065,17541,76.6
54067,26233,40.6
54069,44443,420
54071,7695,11.1
54073,7605,58.5
54075,8719,9.3
54077,33520,51.7
54079,55486,160.5
54081,78859,130.3
54083,29405,28.3
54085,10449,23.1
54087,14926,30.9
54089,13927,38.6
54091,16895,97.8
54093,7141,17
54095,9208,35.9
54097,24254,68.4
54099,42481,84
54101,9154,16.5
54103,16583,46.3
54105,5717,24.6
54107,86956,237.4
54109,23796,47.6
55001,20875,32.3
55003,16157,15.5
55005,45870,53.2
55007,15014,10.2
55009,248007,468.2
55011,13587,20.2
55013,15457,18.8
55015,48971,153.9
55017,62415,61.9
55019,34690,28.7
55021,56833,74.2
55023,16644,29.2
55025,488073,407.7
55027,88759,101.4
55029,27785,57.6
55031,44159,33.9
55033,43857,51.6
55035,98736,154.8
55037,4423,9.1
55039,101633,141.2
55041,9304,9.2
55043,51208,44.7
55045,36842,63.1
55047,19051,54.5
55049,23687,31.1
55051,5916,7.8
55053,20449,20.7
55055,83686,150.4
55057,26664,34.8
55059,166426,611.9
55061,20574,60.1
55063,114638,253.8
55065,16836,26.6
55067,19977,22.9
55069,28743,32.7
55071,81442,138.3
55073,134063,86.8
55075,41749,29.8
55077,15404,33.8
55078,4232,11.8
55079,947735,3926
55081,44673,49.6
55083,37660,37.7
55085,35998,32.3
55087,176695,277.2
55089,86395,370.7
55091,7469,32.2
55093,41019,71.5
55095,44205,48.4
55097,70019,87.4
55099,14159,11.3
55101,195408,587.7
55103,18021,30.7
55105,160331,223.3
55107,14755,16.2
55109,84345,116.8
55111,61976,74.6
55113,16557,13.2
55115,41949,47
55117,115507,225.9
55119,20689,21.2
55121,28816,39.3
55123,29773,37.6
55125,21430,25
55127,102228,184.2
55129,15911,20
55131,131887,306.2
55133,389891,709.4
55135,52410,70.1
55137,24496,39.1
55139,166994,384.3
55141,74749,94.2
56001,36299,8.5
56003,11668,3.7
56005,46133,9.6
56007,15885,2
56009,13833,3.3
56011,7083,2.5
56013,40123,4.4
56015,13249,6
56017,4812,2.4
56019,8569,2.1
56021,91738,34.2
56023,18106,4.4
56025,75450,14.1
56027,2484,0.9
56029,28205,4.1
56031,8667,4.2
56033,29116,11.5
56035,10247,2.1
56037,43806,4.2
56039,21294,5.3
56041,21118,10.1
56043,8533,3.8
56045,7208,3
